gene,cluster
RAT,1
CRYZ,1
CLYBL,1
OXCT1,1
ALDH5A1,1
ECI2,1
IRF9,1
NUDT4,1
FBLN2,1
CHDH,1
AK4,1
PDCD4,1
SLC12A2,1
REEP6,1
PSMB9,1
BAIAP2,1
PNP,1
TST,1
APP,1
POR,1
ABAT,1
ASS1,1
IGFBP2,1
HMGCL,1
ALDH6A1,1
GGH,1
PCK2,1
BDH1,1
SELENBP1,1
FDFT1,1
ALDH4A1,1
ACSF2,1
ACADSB,1
TKFC,1
CACYBP,1
TIMP2,1
NUDCD1,1
CSE1L,1
GART,1
SRPK1,1
TRMT6,1
VIM,1
SPTLC2,1
LDHB,1
HSPH1,1
ENO1,1
PTK2,1
AKR1C2,1
FDPS,1
XPO7,1
ASNS,1
BLVRA,1
S100A16,1
CCAR2,1
AHSA1,1
TOMM34,1
COL14A1,1
CNN1,1
MYH11,1
APOBR,1
NPL,1
PFKP,1
PARP1,1
GSR,1
TDRD7,1
DSC2,1
MAGED1,1
GALE,1
PGD,1
ANXA3,1
S100B,1
ARHGEF6,1
PCDH1,1
MCAM,1
FKBP7,1
PPIF,1
SPR,1
PTGR2,1
KARS,1
TARS,1
GDAP1,1
LZTFL1,1
BLMH,1
GMPS,1
CASP6,1
S100A6,1
BCAM,1
ACOT7,1
DDX21,1
P3H3,1
METAP1,1
PREP,1
MSH2,1
ETHE1,1
ARHGAP12,1
FGD4,1
MCM5,1
LDHD,1
ADK,1
SH3BGRL2,1
SORBS2,1
COMT,1
DNAJC1,1
IVD,1
HSDL2,1
TES,1
OCIAD2,1
GSTK1,1
GCLM,1
DHCR7,1
NFKB2,1
FEN1,1
TACC1,1
PCNA,1
NAMPT,1
RNASEL,1
CIP2A,1
MCM7,1
MCM3,1
RFC4,1
VRK1,1
GATM,1
PKM,1
SERPINB6,1
HSPA12A,1
INF2,1
S100A13,1
SCPEP1,1
DCTD,1
FSTL1,1
SSFA2,1
CALD1,1
NMI,1
ARFGAP3,1
AKAP12,1
CLIC4,1
PADI2,1
FERMT2,1
PALD1,1
MYO1D,1
PGM5,1
H6PD,1
CSRP1,1
FLNC,1
FHL1,1
SORBS1,1
COLGALT1,1
ABLIM1,1
SPTBN1,1
DNMT1,1
STK10,1
STAB1,1
CTSH,1
PLOD1,1
P4HA2,1
LGALS1,1
PPA1,1
NFIA,1
PAICS,1
NFIB,1
P3H1,1
PDIA4,1
FAM49B,1
ITGAX,1
PRKG1,1
CYGB,1
S100A8,1
TPM2,1
MCM4,1
LPCAT2,1
ACSS2,1
LYN,1
LACTB2,1
S100A4,1
CD2AP,1
TRIP10,1
PPP1R14A,1
PLIN3,1
RENBP,1
CNPY4,1
CASP4,1
FMNL2,1
CD14,1
EML1,1
MYO1F,1
CLIP2,1
MXRA7,1
KANK2,1
SPECC1,1
DHRS7,1
ROBO1,1
F11R,1
TIMP1,1
CKAP4,1
MSR1,1
ATP9A,1
ALPL,1
PLEKHA2,1
CTNND1,1
CSPG4,1
EHBP1,1
UTRN,1
RASA3,1
ABI3,1
MYO5A,1
AHNAK,1
ALDOC,1
FLNA,1
PPP2R5A,1
CBR1,1
MAP3K5,1
ARHGEF2,1
ARHGAP10,1
KANK1,1
OSBPL1A,1
ALDH1L1,1
DIP2C,1
WIPI1,1
CDH1,1
NCF4,1
GLUL,1
RBMS1,1
EEPD1,1
MAPT,1
DTNA,1
TPPP,1
RAB11FIP1,1
CALU,1
FUCA1,1
CASP8,1
LGMN,1
ABR,1
TRIM14,1
FKBP15,1
RRM2B,1
BID,1
FYCO1,1
ARL3,1
MAP4K4,1
CENPV,1
LCP1,1
SYK,1
CORO1A,1
HLA-DPA1,1
COTL1,1
LSP1,1
FNBP1,1
PTPN6,1
TJP1,1
ARHGAP4,1
GOT1,1
ALDH3A2,1
TXNRD1,1
FERMT3,1
PODXL,1
RNASET2,1
IQGAP1,1
RIPK1,1
FKBP9,1
SH3BP1,1
IL16,1
PARVG,1
FLNB,1
PLCG2,1
INPP5D,1
WAS,1
AFAP1L2,1
ADA,1
NCKAP1L,1
SASH3,1
CRYL1,1
P4HB,1
SNX9,1
CAST,1
WIPF1,1
SYNE2,1
FNBP1L,1
PACSIN2,1
LIMA1,1
ANXA6,1
ANTXR1,1
SDC4,1
SUPT16H,1
FAS,1
ERLIN2,1
BIN1,1
TFRC,1
ITGA6,1
SH3KBP1,1
EPS8,1
PSME2,1
IFIT2,1
FAM129B,1
TPPP3,1
ARRB1,1
FAM114A1,1
PDLIM1,1
MVP,1
HTATIP2,1
AARS,1
SIAE,1
FAM84B,1
MSH6,1
EPHX1,1
ISYNA1,1
OPLAH,1
CRYAB,1
PSIP1,1
ALDH2,1
LMCD1,1
MCM2,1
KPNA2,1
MCM6,1
MAOB,1
RBP1,1
ANXA4,1
SERPINE2,1
EZR,1
IQGAP2,1
EPB41L1,1
PFKFB2,1
SAMD9,1
CMPK2,1
MTHFD1,1
IL4I1,1
PUS7,1
DPYSL3,1
GBP4,1
PARP14,1
FN1,1
ERO1A,1
SNCG,1
SERPINH1,1
LMOD1,1
TAGLN,1
LAP3,1
CTSB,1
MYLK,1
GPD1L,1
FKBP4,1
ACSS1,1
ALDH7A1,1
MYO6,1
TTLL12,1
SORD,1
HMGCS1,1
ICAM1,1
PC,1
TRIM21,1
TRIM22,1
FBP1,1
SERPINB1,1
NNMT,1
ALDH1A1,1
INPP1,1
FBXO2,1
NDRG2,1
STXBP6,1
EPB41L2,1
FSCN1,1
CASP1,1
PARP9,1
WARS,1
SAMHD1,1
ALCAM,1
UCHL1,1
CD74,1
HLA-DRA,1
APOL2,1
ERAP1,1
BST2,1
PFN2,1
BAG2,1
CES1,1
PPL,1
TAP1,1
MAOA,1
COPZ2,1
TYMP,1
TGM2,1
ASRGL1,1
TPD52L1,1
CMBL,1
HCLS1,1
NDRG1,1
UGDH,1
GPHN,1
MYO1B,1
GBP2,1
ME1,1
GSTM3,1
VWA5A,1
STAT1,1
GBP1,1
OAS2,1
IFIT3,1
MX1,1
PHGDH,1
PSAT1,1
ERAP2,1
AKR1C3,1
TRIM2,1
INPP4B,1
AHNAK2,1
STON1,1
SCIN,1
DTX3L,1
CRABP2,1
PGM2L1,1
PLA2G4A,1
IFIT1,1
DDX58,1
OAS3,1
ISG15,1
CDH11,1
SPARC,1
NAPRT,1
RHPN2,1
DCLK1,1
MMP2,1
TSPYL5,1
HCK,1
RASAL3,1
DOCK8,1
FAT1,1
DEF6,1
DMD,1
MID1,1
CLIC6,1
TACC2,1
ARHGEF12,1
DSP,1
GBE1,1
GIMAP8,1
DOCK9,1
BIN2,1
VAV1,1
PARD3,1
ARHGAP25,1
DOCK11,1
PLOD2,1
MYEF2,1
COL1A2,1
COL3A1,1
ITGA5,1
ENAH,1
ANK3,1
COBLL1,1
RBM47,1
DDX60,1
CGN,1
HK3,1
NUDT2,1
FMNL1,1
ASL,1
HK2,1
CPD,1
THBS2,1
PCYT2,1
SORT1,1
FAH,1
PAK1,1
LGALS3BP,1
CRIP2,1
DIAPH1,1
NAGK,1
NMNAT3,1
SSH3,1
MSI2,1
CBR3,1
STARD10,1
CXADR,1
GALNT7,1
FKBP11,1
GSTZ1,1
CYB5A,1
FAF1,1
CADPS2,1
SNX7,1
DDAH1,1
GLRX,1
PFKM,1
PGM3,1
GOLM1,1
PLEK,1
GLIPR2,1
PTGR1,1
TBC1D4,1
SLFN5,1
UNC13B,1
CELF2,1
NUCB2,1
PIP4K2C,1
PTPRK,1
AKAP1,1
CCDC6,1
MALT1,1
PPFIBP2,1
GAMT,1
STK26,1
EHHADH,1
UAP1,1
DOPEY2,1
CGNL1,1
ARFGEF3,1
LIMCH1,1
MAP1A,1
KIF21A,1
CDK6,1
NXN,1
GSDME,1
MRC2,1
COBL,1
TOM1L1,1
APOBEC3C,1
SVIL,1
NES,1
PPFIBP1,1
SH3PXD2B,1
MAP1B,1
ANXA1,1
PLEKHA5,1
NT5E,1
PALMD,1
APBB1IP,1
SPATS2L,1
DAB2,1
FAM129A,1
TJP2,1
GIMAP4,1
ALOX5,1
MAP7,1
TNFAIP2,1
PM20D2,1
HLA-DQB1,1
PKP2,1
SERPINB9,1
RDH10,1
ADPRH,1
RPS6KA5,1
AIF1,1
SWAP70,1
MYOF,1
SLC9A3R1,1
PREX1,1
KIF13B,1
PPM1H,1
PLEKHA6,1
CAMK2D,1
DGKA,1
DPYD,1
HNMT,1
ISLR,1
RGS10,1
BZW2,1
STMN1,1
PTGS1,1
CD44,1
DBN1,1
RFTN1,1
SHTN1,1
MGLL,1
PYCARD,1
TP53I3,1
GALM,1
BASP1,1
VCAN,1
PYCR1,1
CPM,1
TMPO,1
OPTN,1
MSN,1
SCD,1
CASP7,1
EGFR,1
MGST1,1
PTPRC,1
SORL1,1
RTN1,1
RCSD1,1
HIP1,1
ARHGAP18,1
MYH14,1
DOCK2,1
F13A1,1
SYNPO2,1
ADAM9,1
SLC1A4,1
CD276,1
MYO1E,1
GPC6,1
IDE,1
RNF213,1
AGFG2,1
PML,1
KIAA1217,1
PLEKHO2,1
TAOK3,1
FERMT1,1
CACNA2D1,1
SPARCL1,1
COL15A1,1
TGFBI,1
GALNT2,1
SLC39A14,1
NCEH1,1
ACBD5,1
IKBIP,1
INSR,1
AKR1B1,1
EMILIN1,1
SLC9A3R2,1
NLN,1
GEMIN5,1
MICAL1,1
BCR,1
CNRIP1,1
ITGB4,1
PPAT,1
DCTPP1,1
TNC,1
LTBP1,1
THY1,1
CADM1,1
HSPA4L,1
PRXL2A,1
COL5A1,1
LDHA,1
PALM,1
PHLDB1,1
TIGAR,1
ARHGEF37,1
STXBP1,1
SLC1A5,1
BDH2,1
WLS,1
CPVL,1
ITIH5,1
SLC16A1,1
ABI3BP,1
ITPK1,1
CAP2,1
LRP1,1
SYNPO,1
NT5DC2,1
DPYSL2,1
ITGA2,1
CNDP2,1
EPDR1,1
MARCKSL1,1
PPP1R18,1
GGT5,1
CAPG,1
S100A11,1
PLPP3,1
EFHD2,1
MDK,1
TAP2,1
CPT1A,1
CPNE1,1
FABP3,1
PON2,1
POSTN,1
VAV2,1
EML4,1
SNTB1,1
SEC24D,1
RPS6KA1,1
NEXN,1
LGALS3,1
UBE2L6,1
HSPB8,1
IFI16,1
SCRN1,1
PACSIN3,1
LPCAT1,1
CAPN2,1
ACSL1,1
ACAA2,1
EPHX2,1
RCN1,1
SHMT1,1
HMGB3,1
YARS,1
CRYM,1
REPS2,1
PBLD,1
GNE,1
CYP27A1,1
P4HA1,1
PTK7,1
MOXD1,1
LMO7,1
FKBP10,1
RAP1GAP,1
CAPN5,1
CD38,1
PHYH,1
STK39,1
SYTL4,1
PAPSS2,1
MAPRE2,1
GPNMB,1
KCTD12,1
NCF2,1
MRVI1,1
LIG3,1
OSBPL2,1
PRKCB,1
CAB39L,1
DSG2,1
ITGB5,1
MGMT,1
PLOD3,1
LRBA,1
STAT5A,1
SPATA20,1
PLCB3,1
RMDN3,1
PSME1,1
PTPN1,1
MTAP,1
PLAA,1
TSR1,1
TMEM263,1
SMAD4,1
IPO4,1
NSUN2,1
ITGAV,1
UBE2Z,1
PYGB,1
COL5A2,1
SGCD,1
CA13,1
FBLN1,1
ECPAS,1
MTHFD2,1
XPO5,1
ALDH1A3,1
SHMT2,1
NCAM1,1
RCN3,1
COLEC12,1
HIP1R,1
PALLD,1
CD109,1
MSRB3,1
HEPH,1
NEGR1,1
IGF1R,1
DDHD2,1
EFNB2,1
GSTM2,1
MTHFD1L,1
PTK2B,1
ELMO1,1
ATL1,1
DIP2B,1
PDE5A,1
MCF2L,1
MPP6,1
CLIC2,1
PCOLCE,1
DOCK5,1
IGFBP5,1
PRKAR2B,1
ITPR1,1
GMIP,1
RALGAPA1,1
RCC1,1
FNDC3A,1
BAG5,1
EXD2,1
PLCG1,1
LZIC,1
CTH,1
DIAPH2,1
OCRL,1
UBA7,1
KIF2A,1
PSMB10,1
PYGL,1
EPB41L5,1
SUSD2,1
PLS3,1
TSTD1,1
NSF,1
HLA-DPB1,1
GSDMD,1
HLA-DQA1,1
CNP,1
SUMF2,1
TRIP6,1
YAP1,1
METTL7A,1
ENDOD1,1
TNS3,1
RBPMS,1
FAAH,1
PRKCD,1
ANXA11,1
RAB29,1
PDIA5,1
CYB5R2,1
IDH1,1
GPT2,1
NFKB1,1
USP10,1
EPN2,1
SETD7,1
CTSZ,1
FBLIM1,1
EPS8L2,1
PLCD1,1
STAT6,1
CDK2,1
FHIT,1
LDAH,1
GPC4,1
ACAT2,1
AASS,1
STIM1,1
BCAT2,1
ABHD14B,1
PAFAH1B3,1
CIAPIN1,1
CHI3L1,1
CTSC,1
CPPED1,1
CROT,1
CTPS1,1
RAP1GDS1,1
NCALD,1
ECHDC3,1
PSMB8,1
RCC2,1
ACSS3,1
SPTBN2,1
SEC14L2,1
STRBP,1
FAM49A,1
RAVER2,1
MAP2K6,1
TOM1L2,1
FOLR2,1
ITSN1,1
FHL2,1
SMAP2,1
NT5DC1,1
HLA-DMA,1
CLASP2,1
ECE1,1
ARHGDIB,1
KDELC2,1
REXO2,1
ADGRE5,1
ENPP4,1
PRKD1,1
CPNE2,1
NEDD4L,1
NRP1,1
KHDRBS3,1
PLAT,1
LPXN,1
CTSS,1
CD163,1
CLIP1,1
ITGA3,1
PIP4K2A,1
AMPD3,1
CYBB,1
ITGB2,1
GUCY1A1,1
SMS,1
TBXAS1,1
IGFBP7,1
HSD17B,1
QSEC1,2
YWHAQ,2
KCTD21,2
MYD88,2
ARHGEF11,2
PGM2,2
GNG12,2
FADD,2
KIF13A,2
KIF1C,2
MTMR14,2
HDAC2,2
FBL,2
NUDT16,2
MTMR1,2
POLR1C,2
LRSAM1,2
PEX5,2
PANK4,2
PPM1A,2
NID2,2
ATG3,2
TBC1D9B,2
PDPK1,2
BAG3,2
NCK2,2
HSP90AA1,2
TCP1,2
TRIM3,2
NID1,2
KIF3B,2
AGO3,2
EIF3B,2
TTI1,2
RAB5C,2
TIPRL,2
RBM15,2
CPSF7,2
TUBGCP3,2
DCAKD,2
PPP1R3D,2
ZMYM3,2
LRPAP1,2
PLD2,2
RUVBL2,2
WDR37,2
RFC2,2
TPRG1L,2
TBC1D10A,2
IRGQ,2
RFC3,2
NUP155,2
EFTUD2,2
NOL11,2
TRIM25,2
CYFIP2,2
TCERG1,2
EIF4A3,2
NUP205,2
CGGBP1,2
CROCC,2
PPIH,2
SYNJ1,2
EMSY,2
MACROD2,2
MAVS,2
CSTF2,2
LSM14B,2
PTPRA,2
RAB6A,2
PLXNB1,2
ABI1,2
RBM10,2
CHAMP1,2
TSC22D4,2
AGAP3,2
ACYP1,2
DHPS,2
GNAQ,2
UBE2I,2
ALAD,2
SSRP1,2
SNX27,2
CSK,2
GTPBP1,2
SCARB2,2
DCPS,2
APEX1,2
KIF1BP,2
ARHGEF7,2
NR2C2AP,2
RAB7A,2
HNRNPUL1,2
APRT,2
ALDH16A1,2
M6PR,2
SLC44A1,2
CTSL,2
SEC31A,2
ZYX,2
RBM12,2
ADO,2
PITHD1,2
HSD17B12,2
AGPAT3,2
ACTL6A,2
RAE1,2
NONO,2
ATL3,2
CD59,2
PLEC,2
PURA,2
YTHDF2,2
DYNC1LI2,2
UBE3A,2
UEVLD,2
NLRX1,2
SYPL1,2
UBE4B,2
PLEKHF2,2
PRCP,2
NECAP1,2
CAPN1,2
MYO1C,2
PRIM2,2
LANCL1,2
GYG1,2
FUBP1,2
LLGL1,2
PRDX6,2
RPA2,2
PMPCA,2
PRKRA,2
SRSF9,2
YWHAE,2
DHX9,2
STX12,2
DYNC1H1,2
PFN1,2
IGSF8,2
SGTA,2
NCOA5,2
MFSD6,2
UNC45A,2
CYB5R3,2
GTF2F2,2
RTN4,2
TBCB,2
HNRNPF,2
RAD23B,2
PRPS1,2
PCIF1,2
DNAAF5,2
ACAA1,2
HMGB2,2
TP53BP2,2
POLD1,2
ATPAF1,2
AK2,2
C2CD2,2
DDX47,2
ASAH1,2
CTIF,2
PLBD1,2
GAA,2
PDLIM7,2
HDGF,2
LMNA,2
LAMP1,2
FHL3,2
BST1,2
HEXB,2
PEA15,2
GALC,2
SMC3,2
HMGA1,2
PPM1B,2
RAB9A,2
SORBS3,2
EHD2,2
PLIN4,2
PAWR,2
TLN2,2
TMED8,2
LMAN2,2
HDHD2,2
HAGH,2
PEBP1,2
ACO2,2
CNN2,2
CUL7,2
QSOX2,2
EML3,2
GPX1,2
TPM4,2
UNC119B,2
IGF2R,2
OSTF1,2
RDX,2
RCOR1,2
AGAP1,2
CSRP2,2
SNTA1,2
ITGAM,2
ACAN,2
ITGB3,2
VAT1L,2
VAMP8,2
EMILIN2,2
PTPRG,2
DNPH1,2
HDDC3,2
HEBP2,2
RDH13,2
MLEC,2
MAPK3,2
RHBDF1,2
CYBA,2
SLC8A1,2
NOTCH2,2
PTPRE,2
MAPKAPK3,2
MTMR10,2
CBL,2
MICALL2,2
HDLBP,2
AGA,2
CD63,2
DYSF,2
DAP,2
KDM3B,2
LMAN1,2
BCAP31,2
CANX,2
BAX,2
SNAP23,2
SLC44A2,2
CLPTM1L,2
CCM2,2
TRIOBP,2
LMAN2L,2
CD151,2
DKC1,2
SCAMP3,2
TCOF1,2
LARP1,2
CPS1,2
DFFA,2
MPI,2
AKR7A2,2
DPP9,2
RB1,2
USP4,2
PLCB1,2
BROX,2
GCHFR,2
LAMA2,2
ASAP1,2
DNAJB11,2
SFXN5,2
PFKL,2
JMJD6,2
COL6A3,2
MOCS2,2
NMT2,2
EFHD1,2
CLPTM1,2
PUM1,2
DDX46,2
EHMT1,2
PRKCSH,2
YWHAH,2
PTPN9,2
SMARCAD1,2
STAM,2
SLC12A4,2
SNTB2,2
ARPC2,2
MYDGF,2
UBQLN4,2
CETN2,2
FAM126A,2
QRSL1,2
SDCBP,2
SPATA5,2
CALR,2
CALCOCO2,2
ANKRD28,2
MAPK9,2
QRICH1,2
SYNGR2,2
SUOX,2
HSD17B8,2
MSRB2,2
AHCYL1,2
LASP1,2
NVL,2
CLN5,2
PGPEP1,2
CTBS,2
STAM2,2
IMPA1,2
SIRT3,2
PREPL,2
UNK,2
GLMN,2
FAM160B1,2
GGPS1,2
SEPHS2,2
NOP16,2
BLVRB,2
PSMG1,2
ARHGAP17,2
SCRN2,2
PRCC,2
XYLB,2
IDNK,2
TCAF1,2
HLCS,2
EIF4G3,2
IFT27,2
AAK1,2
RAB11FIP5,2
TLE3,2
MDC1,2
GATAD2B,2
FARP2,2
OLFML3,2
QSOX1,2
UCHL5,2
PDE4DIP,2
DDX39A,2
MAPKAPK2,2
TK2,2
YBX3,2
ANO10,2
TTC7B,2
DNAJB4,2
IRF2BP2,2
POGZ,2
FOXK1,2
MAP2K3,2
RPA1,2
LUM,2
SMARCC1,2
DHRS4,2
CBFB,2
STOM,2
RHOG,2
PIN4,2
HNRNPAB,2
MANF,2
LAMP2,2
TMEM120A,2
OGA,2
TBL2,2
SLC35B2,2
RBM3,2
ERP29,2
HSPA5,2
RAB3GAP2,2
CAPZB,2
ACADVL,2
SNAP29,2
EIF5,2
USO1,2
NFS1,2
ECHS1,2
MMS19,2
GRPEL1,2
LETM1,2
RTCA,2
PITPNB,2
CMAS,2
BYSL,2
CDC40,2
MCU,2
CLPP,2
EIF2B3,2
ANKS1A,2
PCID2,2
DDX50,2
LARS,2
CCDC91,2
AK3,2
LRRC59,2
DECR1,2
GCDH,2
BCKDHB,2
POLDIP3,2
USP48,2
HINT3,2
ACADM,2
ACADS,2
ETFDH,2
DCUN1D1,2
ABCF3,2
TRIM26,2
RSF1,2
RGL2,2
TTC9C,2
PYM1,2
ARCN1,2
DHODH,2
NIT2,2
YTHDC2,2
ARL15,2
ATXN3,2
RAP2B,2
NCOA2,2
ESD,2
ATOX1,2
LCMT1,2
IRF2BP1,2
GOLGA2,2
DHX38,2
DNAJC13,2
THTPA,2
PRKAA2,2
CFL2,2
QPCTL,2
BRAF,2
FAM98A,2
IDUA,2
RRAGC,2
TCF25,2
RFK,2
BAZ1B,2
MAN2A1,2
DHX36,2
GMPPB,2
SMAP1,2
NENF,2
LRRC57,2
GOLGA1,2
SHPK,2
VPS36,2
LYPLAL1,2
PAPSS1,2
EPM2AIP1,2
SNX2,2
CDKN1B,2
RBM12B,2
USP11,2
PCYOX1L,2
DHX30,2
TRIM4,2
TSC22D1,2
RNASEH2B,2
LAMA4,2
TGFB1I1,2
AAMDC,2
BCKDK,2
EARS2,2
WASL,2
SLC4A7,2
NNT,2
CHMP1A,2
HACD3,2
TRIP12,2
GOLGA5,2
FAM162A,2
SLC33A1,2
GFM1,2
GSS,2
ACAD9,2
TBL1XR1,2
PARP10,2
PPP6R3,2
GALT,2
ARAP1,2
CRK,2
DDX19B,2
HADHA,2
DNAJC8,2
AKR1A1,2
RRAS2,2
YKT6,2
TFG,2
CC2D1B,2
PI4K2A,2
ZC3HAV1L,2
CLCC1,2
DYRK1A,2
HDAC6,2
VTI1B,2
TBC1D22A,2
DLG1,2
KTN1,2
SCFD1,2
FKBP3,2
TMEM192,2
NUFIP2,2
LRCH4,2
CHMP2B,2
VPS13A,2
VPS39,2
ROCK1,2
NHLRC2,2
CS,2
SLMAP,2
ZNF148,2
TXNDC17,2
METTL3,2
RABGAP1L,2
SUGP2,2
LNPEP,2
MTA1,2
CLASP1,2
PRPSAP2,2
FRYL,2
ARFGEF2,2
LARS2,2
POLDIP2,2
EHD1,2
IARS2,2
FKBP2,2
AARS2,2
PRPF3,2
UFC1,2
PTGES2,2
PTEN,2
NOL10,2
CEBPZ,2
MTPAP,2
POLR1B,2
ASH2L,2
CLPB,2
HDAC4,2
XPNPEP3,2
PRKACB,2
JUP,2
GSTM4,2
B3GAT3,2
TRAPPC10,2
AKAP9,2
P3H2,2
EVPL,2
TMF1,2
CCDC186,2
TBRG4,2
PPP1R12A,2
ARMC10,2
GOLGA4,2
COA7,2
CHMP5,2
NOP9,2
SYNM,2
OLFML1,2
TWF1,2
APPL1,2
PTPRJ,2
PLCD3,2
GIT2,2
S100A12,2
KDM5C,2
DOCK6,2
PPM1F,2
ATG16L1,2
LIPA,2
MAN2B1,2
LTBP4,2
DCHS1,2
ANK2,2
DNM1,2
TNS2,2
PTGFRN,2
COL4A2,2
GLB1,2
GNS,2
CDV3,2
ERC1,2
STK38L,2
NRBP2,2
PPIC,2
ARHGEF17,2
ITPR3,2
SIL1,2
PPP1R12B,2
CD93,2
UACA,2
MPRIP,2
MMRN2,2
PRDX4,2
OSBP,2
LRRC40,2
XRCC4,2
GOLGA3,2
KIF3A,2
CYBRD1,2
TACO1,2
DCAF11,2
DDX59,2
RBPJ,2
DUSP12,2
STX6,2
WAPL,2
XIAP,2
OXSR1,2
VTA1,2
STRN3,2
SLAIN2,2
CDC42BPB,2
DSTN,2
MAP4K5,2
SYNE3,2
NOTCH3,2
PSAP,2
JAK1,2
WDR48,2
HSPA13,2
STX17,2
CTTN,2
TCF20,2
MACF1,2
CTTNBP2NL,2
LSG1,2
CMSS1,2
SART3,2
RTF1,2
KRI1,2
TIMM44,2
TRMT1,2
LRPPRC,2
DNAJB1,2
CAND1,2
NUDCD2,2
AKAP8,2
PNKP,2
EIF2S1,2
ETF1,2
USP15,2
IPO7,2
ITGB1,2
PRDX5,2
EIF3J,2
CLINT1,2
KIF5B,2
EIF4H,2
USP9X,2
FTSJ3,2
GM2A,2
NCL,2
UBTF,2
KHSRP,2
DEK,2
DHX15,2
TOR1A,2
AKT2,2
FIS1,2
IRF3,2
DBNL,2
SPIN1,2
ECI1,2
TPI1,2
NCBP1,2
PDCD5,2
PTGES3,2
HSPBP1,2
SERBP1,2
AAMP,2
G3BP2,2
G3BP1,2
NAP1L4,2
NPM1,2
UBAP1,2
MKRN2,2
LRRC8A,2
PES1,2
CRADD,2
AIP,2
CCT8,2
ZC3H15,2
ASPSCR1,2
ILVBL,2
TBCEL,2
TSN,2
ILKAP,2
APEH,2
RAB12,2
PRPS2,2
ACOT9,2
RNF114,2
AGPS,2
OTUD6B,2
PSME4,2
KPNA3,2
PDE12,2
SLC3A2,2
FAM136A,2
MYBBP1A,2
RRP12,2
WDFY1,2
CHORDC1,2
GTPBP4,2
HSPA14,2
SDF2L1,2
VARS,2
PCYOX1,2
STRN,2
MOV10,2
FUK,2
ATIC,2
TOP1,2
KPNB1,2
