gene,cluster
COX6B1,5
LARP7,5
PMPCB,5
RPP30,5
MRPS10,5
AP2M1,5
RAB11B,5
MRPL22,5
MRPL18,5
COG8,5
SERPINF2,5
MRPL44,5
RCL1,5
MED24,5
MRPL9,5
SF3B6,5
SNRPC,5
MRPL53,5
GGA3,5
SYF2,5
WDR61,5
MRPL21,5
PSMD12,5
YIPF3,5
MRPS17,5
MRPL39,5
SPG7,5
MRPS25,5
PLRG1,5
PSMD7,5
TMEM167A,5
PSMD1,5
PFDN6,5
COPS4,5
INTS2,5
MRPL19,5
WDR59,5
MRPL37,5
EIF3K,5
GADD45GIP1,5
PSMC4,5
PSMD14,5
COPS7A,5
SH2B1,5
MRPL47,5
MRPL3,5
MRPS35,5
SLIRP,5
PSMD8,5
EMC10,5
DDB1,5
EIF2B5,5
KRT2,5
TELO2,5
A2M,5
BRD7,5
GAR1,5
TF,5
INTS8,5
TXNDC15,5
AGT,5
ANG,5
UBE2G2,5
PTRH1,5
MRPL46,5
EPN1,5
MRPS31,5
SMARCA5,5
EXOSC6,5
SNRPD3,5
NFYA,5
RNF40,5
H2AFY,5
NUP43,5
NACA,5
NHP2,5
MRPS23,5
SPNS1,5
CD5L,5
ITIH1,5
LAMTOR2,5
AZU1,5
RPL9,5
RAB2B,5
MPO,5
MED15,5
CTSG,5
UTP3,5
SKIV2L,5
MRPL40,5
MRPL41,5
MRPS34,5
NAA35,5
TRAPPC11,5
SSR3,5
COX5B,5
NDUFB11,5
NDUFA4,5
USE1,5
MYL6B,5
DRG1,5
TBCK,5
IDH3B,5
RPL22,5
HGS,5
DYNLRB1,5
HNRNPK,6
XRCC5,6
LDB1,6
NRF1,6
SRSF7,6
SGCB,6
SYVN1,6
TJAP1,6
NUTF2,6
CRTC1,6
GNA11,6
CLEC16A,6
GFER,6
GTF2B,6
LONP2,6
ZNF830,6
MPG,6
NRBP1,6
ATP2A2,6
AP2A1,6
SAMD4B,6
PTP4A2,6
ELP2,6
RAD23A,6
PHKG2,6
DIABLO,6
MPHOSPH10,6
WDR35,6
TXNL4A,6
TARDBP,6
NAE1,6
RPTOR,6
NDUFAB1,6
NDUFAF6,6
NCOR2,6
NARFL,6
CD2BP2,6
NUBP2,6
EMC8,6
TBC1D10B,6
ETFA,6
NIPSNAP3A,6
PHACTR4,6
ARIH1,6
SMIM20,6
UBE2F,6
GOLGA7,6
BRD4,6
WIZ,6
SLC30A9,6
CCDC9,6
PRDX2,6
ISOC2,6
MAT2A,6
EIF3D,6
CIZ1,6
BORCS5,6
SLC25A4,6
CNOT3,6
SRP14,6
PPP1R8,6
CARD19,6
UQCRH,6
UQCRC2,6
UBR4,6
MTCH1,6
SUMO1,6
MFN2,6
NFATC2IP,6
EIF3G,6
BUD31,6
FLOT1,6
SKIV2L2,6
CFH,6
UBE2V2,6
ATP6AP1,6
MECP2,6
DPT,6
LSM12,6
HNRNPH3,6
MYADM,6
DPP7,6
TRMT11,6
NAP1L1,6
EIF1AX,6
MROH1,6
FNTA,6
CPTP,6
PTPN23,6
MAK16,6
RAD21,6
RBM22,6
PACS1,6
UBA3,6
GLT8D1,6
DYNLT1,6
AP3D1,6
ATXN2L,6
ARMC1,6
SPPL2A,6
SLC38A10,6
CLTC,6
MTA2,6
PEX11B,6
ATP6V0C,6
PQBP1,6
MEMO1,6
ZNF512,6
EEF1D,6
APOL1,6
FBXO7,6
NPTN,6
TAMM41,6
EXOG,6
MTFR1L,6
PGGT1B,6
SSU72,6
TRRAP,6
BANF1,6
DYNC1I2,6
TRMT61A,6
PPP2CB,6
GNA13,6
TRPT1,6
ENGASE,6
ARFRP1,6
NDUFAF7,6
ARF6,6
DLD,6
PGLS,6
ATG4B,6
HTRA2,6
MBD1,6
RPE,6
PHKB,6
NACC1,6
UBE2N,6
PARK7,6
RAB14,6
CLNS1A,6
TBCD,6
API5,6
DNAJC19,6
TNPO2,6
CAPNS1,6
RPP40,6
PTPMT1,6
CYHR1,6
MRPL1,6
NOSIP,6
SDR39U1,6
FKBP8,6
MAP1S,6
DAGLB,6
PSMC2,6
SKP1,6
CSTF2T,6
ENY2,6
UBE2A,6
DNTTIP2,6
ITFG1,6
TMED10,6
MRPS26,6
AIMP1,6
HSPA8,6
SPATA5L1,6
RNF31,6
YWHAB,6
MCTS1,6
NUPL2,6
HSPB11,6
PHKA2,6
MON1B,6
CLPX,6
PFDN1,6
VPS35,6
STRIP1,6
DAPK3,6
AKT1S1,6
NELFB,6
PPP1R12C,6
ATXN2,6
RAB1A,6
RAB35,6
PEX6,6
DYM,6
BIRC6,6
EXOC1,6
ZNF330,6
RNF126,6
RALGAPB,6
STX4,6
VBP1,6
OXA1L,6
CTNNBL1,6
BSG,6
ADRM1,6
SURF6,6
EIF4B,6
NBAS,6
HEATR5B,6
DDX51,6
EBNA1BP2,6
TOMM22,6
AGRN,6
MRPL4,6
UBAC1,6
MFN1,6
STX18,6
SMNDC1,6
RHOT2,6
PIK3C3,6
DAP3,6
SNW1,6
MRPL15,6
CHMP6,6
KCMF1,6
ELMO2,6
PFDN4,6
NOL6,6
GNB4,6
FAM160B2,6
WTAP,6
MATR3,6
TRA2B,6
SRSF10,6
HNRNPL,6
SRSF1,6
SNRPF,6
POLR2B,6
BUB3,6
THOC6,6
SRSF2,6
SF3A3,6
RAP1A,6
PIP5K1C,6
SRSF3,6
SMARCB1,6
WDR18,6
BAD,6
SEC62,6
TMEM201,6
SMARCD2,6
WDR11,6
TBC1D17,6
PI4KA,6
VPS53,6
LSM2,6
MED18,6
SAP130,6
MEN1,6
SF3A2,6
ZNF207,6
POLR2D,6
GTF3C3,6
ILF2,6
PSMG3,6
PTBP1,6
PRPF4,6
UTP15,6
SRP72,6
NELFCD,6
LSM6,6
ZNF428,6
PSMA5,6
SNRPD2,6
SNRPD1,6
NCBP2,6
PSMA4,6
CCT7,6
ORC3,6
SMU1,6
CCT6A,6
CCT3,6
CCT5,6
HIST1H1B,6
POLR3F,6
ADD1,6
SNRPA1,6
DAZAP1,6
PPP4R2,6
POP7,6
EIF3M,6
MRPL11,6
NAA10,6
NUDT21,6
RHOA,6
MRPS22,6
MRPS5,6
GLE1,6
RMND5A,6
PSMB2,6
CNOT11,6
ACTN2,6
PSMA1,6
PSMD13,6
AAAS,6
SARNP,6
TBL3,6
NOC4L,6
ATP6V1H,6
CDC23,6
CRTAP,6
SPTAN1,6
EIF4E2,6
PBRM1,6
COG5,6
JAGN1,6
ATP6V1E1,6
CTR9,6
HBD,6
WDR36,6
RHOB,6
VPS37C,6
COPB2,6
ACTR3,6
ACTR2,6
AGO1,6
GMFB,6
DDX39B,6
PSMC6,6
CCT4,6
PSMA3,6
STT3A,6
NUP58,6
DVL3,6
ACTR1B,6
HNRNPDL,6
ARPC5L,6
VPS18,6
MRPS27,6
TSEN34,6
ARPC4,6
ARL2,6
FAM96A,6
TGFBRAP1,6
RAB8B,6
PROS1,6
SF3B4,6
SMARCE1,6
NUP62,6
PSMB5,6
PSMB7,6
COPZ1,6
TMED2,6
MAGT1,6
ASCC1,6
HPS6,6
MED23,6
SRSF11,6
SEC61B,6
SETD1A,6
LUC7L,6
SEC11A,6
INTS4,6
TUBA4A,6
FARSA,6
NKIRAS2,6
SNRNP40,6
RNPS1,6
PRPF31,6
SNRPA,6
EIF3I,6
MAD1L1,6
WDR6,6
ARPP19,6
FTH1,6
LMF2,6
PSMA6,6
DDX1,6
ASCC2,6
EEF1B2,6
RPL5,6
RBM7,6
EXOC2,6
GABARAPL2,6
MED17,6
FRMD8,6
DYNLL1,6
RANBP6,6
XAB2,6
LRWD1,6
EFR3A,6
BABAM1,6
SERINC1,6
MVB12A,6
CPSF1,6
TPT1,6
PRPF8,6
SNX6,6
DDX6,6
SEC13,6
LTF,6
CRISP3,6
DIP2A,6
PPP1R10,6
ZFP91,6
AZGP1,6
SERPINA3,6
HCFC1,6
LRG1,6
SERPINA1,6
PRPF38A,6
EEF1A2,6
PYGM,6
GNAI1,6
SP1,6
WDR45,6
CDC73,6
TSNAX,6
RNASEH2C,6
NCLN,6
ARF5,6
COPE,6
ATP6V1F,6
PDCD10,6
CP,6
HP,6
LBP,6
ATG5,6
CLCN7,6
ARGLU1,6
RAP1B,6
VIPAS39,6
PRRC2C,6
PGRMC2,6
ZC3H4,6
PRRC2A,6
ZYG11B,6
CREBBP,6
DMAP1,6
RAB13,6
BCKDHA,6
PNPLA8,6
SMARCA4,6
RAB4A,6
TAF4,6
RNASEH2A,6
C1RL,6
MIF4GD,6
BAG6,6
PHC2,6
LAMA5,6
GTF3C1,6
SRSF4,6
PPP1R11,6
COQ3,6
PTBP2,6
AP1S2,6
WDR82,6
CLU,6
D2HGDH,6
PDHX,6
THRAP3,6
SERF2,6
MAPK14,6
COG7,6
MPZL1,6
HSPA1A,6
PDXP,6
HNRNPA2B1,6
SFPQ,6
FUS,6
XRCC6,6
SOD1,6
TRAPPC6B,6
ACIN1,6
SLC25A25,6
SMARCD1,6
KHDRBS1,6
SNRNP200,6
BRD2,6
ANAPC1,6
COL4A1,6
CFAP20,6
RBM14,6
SF3B3,6
EWSR1,6
GNAS,6
PDHA1,6
RBM39,6
RSRC2,6
HNRNPH1,6
GSPT2,6
TMED1,6
KLC1,6
TMED9,6
DDOST,6
RPN2,6
RPN1,6
SEC61A1,6
FTL,6
SLC4A1,6
WASF3,6
CASKIN2,6
DMTN,6
RAB5A,6
GMEB1,6
CIB1,6
NOC2L,6
EXOSC3,6
RNASE4,6
PICK1,6
LAS1L,6
AP3M2,6
NOL9,6
SREK1,6
APOD,6
GPX3,6
SRP68,6
COPB1,6
IREB2,6
ZC3HC1,6
RBM45,6
YEATS4,6
WDR92,6
PRKAA1,6
INTS9,6
PSMD3,6
EXOSC8,6
RAB5B,6
HECTD4,6
STXBP3,6
TUBB2A,6
DAG1,6
SBF1,6
HNRNPLL,6
VPS11,6
UTP4,6
MED20,6
INTS7,6
SGSH,6
POLR3C,6
HAX1,6
FAM98B,6
PHF14,6
SRRM1,6
RBM33,6
FLII,6
NUP188,6
CHERP,6
BORCS6,6
CBX3,6
GEMIN4,6
EXOSC9,6
DDX20,6
EXOSC2,6
NUP85,6
PFDN2,6
NOP58,6
SRSF6,6
CNOT1,6
TRIM56,6
LIMS1,6
BRD8,6
CA3,6
SARM1,6
MINK1,6
FBN2,6
MYL6,6
STIM2,6
ATL2,7
STX5,7
MIOS,7
GUF1,7
PEX1,7
PRPSAP1,7
ZNF598,7
SSSCA1,7
ARMC8,7
DENR,7
RALA,7
TM9SF3,7
SUPT6H,7
NFU1,7
COA3,7
TRIP11,7
LTN1,7
MAX,7
VPS33B,7
HINT1,7
NUDT16L1,7
TRAPPC8,7
UBA5,7
NIT1,7
APOO,7
PPIP5K2,7
SLC25A5,7
YARS2,7
RANGAP1,7
CLSTN1,7
ZMYND8,7
SH3GL1,7
MTMR2,7
TMEM68,7
YES1,7
ARFGAP1,7
MTHFR,7
UBQLN1,7
HSP90AB1,7
RALB,7
NISCH,7
BRIX1,7
SMG8,7
UBR5,7
ZFPL1,7
RAB1B,7
GNPAT,7
UBQLN2,7
ZC3H18,7
MGST3,7
TERF2IP,7
COL7A1,7
GCC2,7
COG6,7
OSBPL5,7
RUFY2,7
MICU1,7
EXOC6,7
GEMIN2,7
USP19,7
UPF1,7
DICER1,7
ZNF24,7
ZNF638,7
UBR3,7
DHX8,7
DDX42,7
ETFB,7
MTMR6,7
TRMT2A,7
SUB1,7
FXR2,7
MIEN1,7
PEX19,7
MDN1,7
DCP1B,7
TRIM32,7
PRKAB2,7
ZFYVE16,7
AFTPH,7
FTO,7
USP16,7
GCSH,7
TRMT1L,7
TXNRD2,7
PABPC4,7
GFM2,7
HDDC2,7
CASP9,7
RPS6KB1,7
MAP3K6,7
SHOC2,7
OSBPL9,7
GBF1,7
AIDA,7
PKN1,7
CRYZL1,7
SCYL1,7
TCEAL4,7
HEXIM1,7
VPS37A,7
TERF2,7
COASY,7
STK38,7
SUN1,7
PAK4,7
FAM192A,7
RTN4IP1,7
MRRF,7
CYC1,7
SUPT5H,7
PRDX3,7
ABHD16A,7
TTC37,7
SUCLA2,7
PARS2,7
WARS2,7
MECR,7
CBR4,7
DBT,7
MUT,7
AKTIP,7
MCEE,7
WIPI2,7
OXSM,7
ARL6IP1,7
SLC25A46,7
CHD4,7
ZRANB2,7
ARL8B,7
PDF,7
CLTA,7
TOR1AIP2,7
GIGYF2,7
PHYKPL,7
IPO13,7
PHAX,7
MOB2,7
VWA1,7
RBCK1,7
CHCHD3,7
SLC25A3,7
EDF1,7
TBK1,7
COX4I1,7
COX5A,7
AP1M1,7
MON2,7
LYRM7,7
TMEM214,7
SLTM,7
TMUB1,7
ARL1,7
GMPPA,7
SCAF11,7
BTAF1,7
LRCH3,7
SEC23B,7
NAA50,7
PLBD2,7
DDX3X,7
RP2,7
ATP6V1A,7
CHCHD6,7
LAMB2,7
NUMBL,7
TMED5,7
PCNP,7
SMARCA2,7
GOLGB1,7
NCKAP1,7
PCF11,7
EIF5B,7
ULK3,7
AP3S1,7
VPS50,7
TXNDC9,7
PSMD2,7
CAPN7,7
BCS1L,7
TSG101,7
NUCKS1,7
KRT13,7
PLXNA1,7
CNBP,7
POU2F1,7
RANBP10,7
RASA2,7
AVEN,7
CALML3,7
POLR1A,7
ANKRD17,7
WAC,7
MAPK8,7
ZFR,7
KAT7,7
SAR1A,7
PAXBP1,7
TNRC6B,7
MED1,7
ZFYVE26,7
CSDE1,7
PIGO,7
EPG5,7
SAFB,7
ZC3H7B,7
TNPO1,7
SMG1,7
SP3,7
PRPF19,7
RBBP5,7
USP34,7
PIKFYVE,7
VPS26A,7
CHUK,7
MAP3K2,7
TPR,7
PARVB,7
FAM120B,7
PDZD8,7
ATRX,7
SCAF8,7
SMARCC2,7
SURF1,7
INTS3,7
MTX3,7
CWC27,7
MIER1,7
PI4KB,7
UHRF1BP1,7
ZC3H7A,7
PEF1,7
HEATR6,7
PANK2,7
NCOR1,7
TTC28,7
TAOK1,7
SPECC1L,7
MORC3,7
QARS,7
THBS3,7
RPIA,7
DAXX,7
RAD50,7
RAN,7
EIF4E,7
CCT2,7
URI1,7
IPO11,7
UBE2K,7
WBP11,7
PCBP1,7
XPO1,7
HMBS,7
PPOX,7
MRPL12,7
KEAP1,7
ALYREF,7
ADAM10,7
RBM27,7
PPA2,7
YRDC,7
RELA,7
EMG1,7
CRBN,7
MCAT,7
ECSIT,7
PPP2R5E,7
RARS,7
NEMF,7
COX15,7
DNAJC11,7
PRKAR2A,7
GGA1,7
CCDC127,7
MLF2,7
KIAA1191,7
AKAP8L,7
DHX16,7
CUL3,7
AP2A2,7
KPNA1,7
CLEC11A,7
FXN,7
SUN2,7
EIF2S2,7
PTBP3,7
FAM208A,7
APAF1,7
TAX1BP1,7
SSBP1,7
FOXRED1,7
GPKOW,7
RTFDC1,7
ANP32A,7
SLC4A1AP,7
EIF3A,7
TFAM,7
ATPIF1,7
SOS1,7
PELO,7
WDR26,7
FUCA2,7
CCDC97,7
ACBD3,7
UBP1,7
FAM234A,7
NFIC,7
ARAF,7
CSNK2A2,7
IWS1,7
NIFK,7
NCKIPSD,7
ALKBH5,7
CCDC43,7
UBLCP1,7
TBC1D15,7
CCDC51,7
DPH2,7
UFM1,7
RDH14,7
RBBP7,7
PATL1,7
PRPF6,7
ACTB,7
HNRNPM,7
WDR33,7
AHCTF1,7
CWC22,7
HNRNPU,7
HNRNPA3,7
AES,7
ZNF326,7
DDX10,7
ANP32B,7
EIF2B1,8
TMX1,8
NPEPL1,8
PDAP1,8
KDSR,8
PSMD9,8
PPIA,8
MTDH,8
BTF3,8
BCLAF1,8
CDC5L,8
RAVER1,8
PLXNB2,8
SDF4,8
ZC3H14,8
YBX1,8
RNH1,8
WDR4,8
ELAVL1,8
SEPHS1,8
MADD,8
GLA,8
SAE1,8
CEP170B,8
TBCA,8
TMTC3,8
PCMT1,8
ERI3,8
CCNY,8
AKT1,8
DNPEP,8
WDR5,8
ADPRHL2,8
MAPK1,8
LAMC1,8
HNRNPR,8
CDC42EP1,8
KIF1B,8
YWHAG,8
TRAM1,8
GTF3C2,8
CAPZA1,8
RBMX,8
PTMA,8
P4HTM,8
ADI1,8
HMGB1,8
SSB,8
NELFA,8
AAR2,8
RSU1,8
ACTR1A,8
RAB22A,8
TSPAN14,8
DNAJC5,8
REEP3,8
CDC16,8
PRPF4B,8
SIN3A,8
MDH1,8
UBXN1,8
RABIF,8
RABGGTA,8
ATG9A,8
DR1,8
BRAT1,8
PPP1R7,8
STT3B,8
SRA1,8
PDS5B,8
CHMP1B,8
PNPLA6,8
PPIL1,8
SET,8
UBE2L3,8
PUF60,8
FDX1,8
HSF1,8
CTBP1,8
PTRH2,8
VDAC3,8
ATP1B3,8
BSDC1,8
IDH3A,8
TBCC,8
SUCLG2,8
HNRNPA0,8
NFXL1,8
FAM50A,8
CTDP1,8
MIA2,8
LEMD3,8
CCDC124,8
PSMD10,8
UROD,8
TMX4,8
CFL1,8
NTMT1,8
TTPAL,8
METAP2,8
NADSYN1,8
ARFGAP2,8
OCIAD1,8
UBE2M,8
SEC24B,8
RANBP3,8
GLRX5,8
PAFAH1B2,8
OPA1,8
RIC8A,8
SCYL3,8
SCRN3,8
AKAP10,8
TOR3A,8
RHOT1,8
FBXL20,8
DHX40,8
CDK12,8
DCUN1D5,8
UBAP2L,8
ANKHD1,8
KLC2,8
FBXL18,8
ARL2BP,8
NCBP3,8
PPP6R1,8
SENP8,8
ZZZ3,8
SPRYD7,8
PPIL4,8
BRAP,8
ANAPC7,8
OGDH,8
RNF113A,8
COPS7B,8
PPT1,8
CNOT7,8
HTT,8
NUBP1,8
ATP2B1,8
RAB10,8
SPCS3,8
ACP1,8
HADHB,8
NHEJ1,8
DIS3L2,8
EPS15L1,8
UBXN6,8
HSD17B10,8
EMD,8
CDS2,8
AP3B1,8
ALG5,8
PURB,8
TOR1AIP1,8
EDC3,8
PSMF1,8
MOCS3,8
DDX27,8
WDR45B,8
VAPB,8
DIDO1,8
ACOT13,8
HUWE1,8
ERLIN1,8
TM9SF2,8
GDPGP1,8
VAPA,8
VKORC1L1,8
AIMP2,8
ATP6V0D1,8
RAC2,8
IAH1,8
ACSF3,8
RILPL1,8
UQCC1,8
GNAI2,8
IBA57,8
RABL6,8
ACOX1,8
PDP1,8
TEX264,8
CYB5B,8
ACOT8,8
VAMP5,8
NOP56,8
EDEM3,8
ALG1,8
COQ9,8
TRAF2,8
TECR,8
GSK3A,8
ARID1A,8
UBL4A,8
MOB1A,8
METTL14,8
PSMD11,8
AP1B1,8
DDX23,8
C7,8
ARHGDIA,8
NBN,8
TMEM106B,8
MTCH2,8
MTMR9,8
MTIF2,8
DCAF8,8
SLC25A11,8
MPDU1,8
BCAR1,8
NT5C,8
TIMMDC1,8
MTOR,8
BMS1,8
ZW10,8
NDUFAF4,8
RMDN1,8
MAN1A2,8
TMX3,8
OSGEP,8
SRPRB,8
GOSR1,8
OSBPL8,8
RYBP,8
PIGT,8
ABCB7,8
SPG21,8
PREB,8
CYP20A1,8
CUTA,8
CCDC47,8
AMDHD2,8
SLC25A12,8
NAGA,8
HIF1AN,8
PACS2,8
ISCU,8
CCS,8
L3HYPDH,8
STRN4,8
CTCF,8
TRAPPC3,8
CHMP4A,8
PTRHD1,8
H1FX,8
GOSR2,8
CISD2,8
SSR1,8
RAB21,8
H1F0,8
MFSD10,8
BRI3BP,8
FIP1L1,8
NIPBL,8
THOC2,8
LEMD2,8
MOSPD2,8
HACD2,8
MARK2,8
MOB3A,8
NIF3L1,8
MIF,8
UBR2,8
MAN1B1,8
FOCAD,8
PRPF38B,8
CNOT2,8
LAMTOR1,8
NUCB1,8
IPO8,8
TMEM55B,8
ATPAF2,8
MBD2,8
PELP1,8
RAF1,8
SAFB2,8
PCNT,8
DCAF7,8
ATP5S,8
TXN2,8
DDX24,8
GPR107,8
PHPT1,8
CISD1,8
ISCA2,8
AGO2,8
BNIP1,8
SRP54,8
MAP3K7,8
LUC7L3,8
SACM1L,8
MFF,8
CHD3,8
BCAP29,8
SSR4,8
SON,8
OS9,8
PPP2R5C,8
RBM5,8
STAG2,8
PUM2,8
NUP214,8
VTI1A,8
SPTLC1,8
THOC1,8
LSM14A,8
SEL1L,8
ATAD1,8
TOLLIP,8
POLR3E,8
NF1,8
RNF214,8
GSK3B,8
SEC11C,8
WDR91,8
TBC1D23,8
LARP4,8
TMEM245,8
TMEM165,8
ARMC6,8
PMVK,8
CHMP2A,8
GNPDA1,8
RNF170,8
RRS1,8
CCDC86,8
AGPAT5,8
PEX14,8
BRD3,8
NEU1,8
ZMPSTE24,8
SRXN1,8
HTATSF1,8
RMDN2,8
THOP1,8
TEX10,8
ITCH,8
PUM3,8
MIA3,8
RAB18,8
GCC1,8
CRNKL1,8
QTRT1,8
GTF3C5,8
RANBP9,8
IGBP1,8
DYNLT3,8
PDPR,8
CAND2,8
RHOC,8
PNO1,8
RSL1D1,8
CBX1,8
SAR1B,8
ILK,8
SCAMP1,8
CCAR1,8
CCDC58,8
ARF4,8
TMEM33,8
DVL2,8
SMYD5,8
DAAM1,8
DDI2,8
SLC25A24,8
LYPLA1,8
HEATR3,8
GALNS,8
GRSF1,8
ENOPH1,8
IRAK1,8
PWP1,8
VPS4A,8
GLO1,8
PIK3CB,8
POLR2H,8
PPP1R9B,8
LSM1,8
TRMT10C,8
APIP,8
ABHD10,8
RAB24,8
MTR,8
PPWD1,8
GET4,8
UFSP2,8
HYI,8
GORASP2,8
FAM98C,8
PCBD1,8
SCAMP4,8
TANGO2,8
NELFE,8
ATP13A1,8
B4GAT1,8
MAN2B2,8
CNNM3,8
WDR55,8
NAGLU,8
ELMOD2,8
ENG,8
CAMKK2,8
C2,8
RAB27A,8
HAT1,8
MFAP2,8
MINPP1,8
INPP5K,8
GNAO1,8
GNL3,8
GGACT,8
ALDH1A2,8
FGGY,8
DYNC2H1,8
ARHGAP6,8
ATP8A1,8
ATP11A,8
DDX56,8
NUP98,8
U2AF2,8
CELF1,8
WDR7,8
TMED4,8
CSTF1,8
GDI1,8
TRA2A,8
ATP6V0A1,8
WDR81,8
SCAMP2,8
TIA1,8
COL18A1,8
EHD3,8
ABI2,8
TARSL2,8
ARPC5,8
HSPG2,8
COPG1,8
KIAA2013,8
NQO2,8
EXOSC10,8
ARL8A,8
VPS45,8
PIGS,8
HDAC1,8
RBBP4,8
GIT1,8
TPP1,8
SNX3,8
TM9SF1,8
GCA,8
ENOSF1,8
TM9SF4,8
TCIRG1,8
FPGT,8
EXTL2,8
SEC16A,8
SMYD3,8
WDR3,8
WDR12,8
WDR75,8
CSTF3,8
PPID,8
NIP7,8
NUP88,8
UTP14A,8
CFD,8
TMA16,8
TMX2,8
NUP93,8
NCSTN,8
TMEM109,8
GANAB,8
GRWD1,8
PDE6D,8
STX8,8
NUP37,8
NUP160,8
UBE2R2,8
EPB41,8
NUP133,8
ZC3H11A,8
VKORC1,8
MBNL1,8
TECPR1,8
EXOC6B,8
HEATR1,8
ZNF787,8
AGPAT1,8
NOC3L,8
ORC2,8
PRPF40A,8
KDM1A,8
CPSF3,8
NUP107,8
LTBP3,8
SRRT,8
GBA2,8
NUP35,8
C1QA,8
C1QB,8
C1QC,8
FBXO22,8
PPP1R21,8
GALK1,8
ACYP2,8
TMEM205,8
TTYH3,8
MBLAC2,8
SLC12A9,8
TSR2,8
SDSL,8
CDIPT,8
MTHFS,8
TBC1D13,8
SLC39A7,8
SNX12,8
CD81,8
APOE,8
CHID1,8
HMGN1,8
RRP9,8
PDS5A,8
ASNA1,8
PIN1,8
YY1,8
PIEZO1,8
U2SURP,8
SLC35F6,8
ITM2B,8
HPS3,8
SURF4,8
RER1,8
XRCC1,8
RTN3,8
GUK1,8
NDUFV3,8
CPSF6,8
TSPO,8
LMNB1,8
LYZ,8
CLGN,8
SERPINA5,8
CAT,8
UROS,8
SCAF4,8
BTD,8
CFI,8
PDK2,8
BCAS3,8
SERPING1,8
MMP9,8
C3,8
POLR1D,8
TROVE2,8
TIAL1,8
RNF2,8
THADA,8
BTF3L4,8
COL6A1,8
COL6A2,8
HNRNPD,8
SGCE,8
