"","X","pv","mm","wm","gene","ty"
"1","ucec_ZNF831",0.174571276185088,0.5,0.472947653320173,"ZNF831","ucec"
"2","ucec_ZNF729",3.83521211316121e-14,0.454545454545454,0.478749501440785,"ZNF729","ucec"
"3","ucec_ZNF536",0.621217070938072,0.482517482517482,0.476373425633878,"ZNF536","ucec"
"4","ucec_ZNF469",1.11112269642349e-43,0.432142857142857,0.485284077541087,"ZNF469","ucec"
"5","ucec_ZFP36L2",4.78997361850534e-26,0.433333333333333,0.482498471218599,"ZFP36L2","ucec"
"6","ucec_ZFHX4",6.14777285638038e-10,0.456140350877193,0.479868532476183,"ZFHX4","ucec"
"7","ucec_ZDBF2",2.24958474507854e-18,0.446644934740766,0.480490630911083,"ZDBF2","ucec"
"8","ucec_XIRP2",1.24785768750992e-99,0.4,0.490805256786459,"XIRP2","ucec"
"9","ucec_WDFY4",8.9839299160447e-62,0.413375769702444,0.485610567782758,"WDFY4","ucec"
"10","ucec_WDFY3",1.48812540910607e-48,0.428571428571429,0.485296282411639,"WDFY3","ucec"
"11","ucec_VCAN",3.41558184880161e-15,0.45,0.479506908004827,"VCAN","ucec"
"12","ucec_USH2A",2.90126919619776e-16,0.454545454545455,0.47913844304351,"USH2A","ucec"
"13","ucec_UNC13C",4.14111384694601e-44,0.426781978465419,0.481311461488599,"UNC13C","ucec"
"14","ucec_UBR4",2.78437642261121e-09,0.463160745842853,0.47696975545809,"UBR4","ucec"
"15","ucec_TP53",3.10062088640645e-112,0.560104081851953,0.446279530397625,"TP53","ucec"
"16","ucec_THSD7B",3.05508036344723e-32,0.433333333333333,0.479435457652463,"THSD7B","ucec"
"17","ucec_TEX13C",6.94873005213052e-27,0.433333333333333,0.481054614243194,"TEX13C","ucec"
"18","ucec_TENM4",8.94289121340351e-73,0.416666666666667,0.487320082248115,"TENM4","ucec"
"19","ucec_TENM3",3.78517047050124e-25,0.448418581022795,0.484069710821458,"TENM3","ucec"
"20","ucec_TENM1",2.00378517694094e-43,0.434065934065934,0.483860092220171,"TENM1","ucec"
"21","ucec_TAF1L",8.18354062608018e-18,0.45,0.480702513798564,"TAF1L","ucec"
"22","ucec_TACC2",2.08265507118887e-56,0.418181818181818,0.484605202437065,"TACC2","ucec"
"23","ucec_SYNE2",2.74618339556133e-33,0.442424242424242,0.48423368002788,"SYNE2","ucec"
"24","ucec_SYNE1",0.00460723602021231,0.5,0.474211843899241,"SYNE1","ucec"
"25","ucec_SVIL",1.13465586011574e-67,0.409926707134118,0.488063844972376,"SVIL","ucec"
"26","ucec_SVEP1",0.327734809262648,0.5,0.47731477006191,"SVEP1","ucec"
"27","ucec_STARD9",1.31512904575324e-07,0.463160745842853,0.480293394415109,"STARD9","ucec"
"28","ucec_SRCAP",2.77599814062812e-25,0.442105263157895,0.482008653771759,"SRCAP","ucec"
"29","ucec_SPTA1",5.95611124086729e-09,0.461485484212757,0.478715099975927,"SPTA1","ucec"
"30","ucec_SPEG",5.00257932751355e-62,0.418181818181818,0.486013011252316,"SPEG","ucec"
"31","ucec_SI",6.35818877873697e-31,0.435150252552976,0.480044158976269,"SI","ucec"
"32","ucec_SETD1B",3.73574272027995e-16,0.527272727272727,0.473378164932016,"SETD1B","ucec"
"33","ucec_SCN1A",1.2071430299049e-15,0.451886800728091,0.480584426626611,"SCN1A","ucec"
"34","ucec_SACS",3.00187543829057e-80,0.406593406593407,0.489893110663656,"SACS","ucec"
"35","ucec_RYR3",0.0393898193989628,0.477195919959303,0.475136820722712,"RYR3","ucec"
"36","ucec_RYR2",4.14197809399421e-33,0.436363636363636,0.482923082706094,"RYR2","ucec"
"37","ucec_RYR1",2.19044206948995e-106,0.4,0.488952794920131,"RYR1","ucec"
"38","ucec_RP1L1",2.57242947733134e-77,0.4,0.488105539150442,"RP1L1","ucec"
"39","ucec_RP1",0.000423006568121578,0.47368712643019,0.477652522267185,"RP1","ucec"
"40","ucec_RNF43",8.78337966311404e-18,0.451169615262198,0.482282704799507,"RNF43","ucec"
"41","ucec_RNF213",6.61402196401732e-25,0.447552447552448,0.484638562439682,"RNF213","ucec"
"42","ucec_RELN",3.03926076588087e-05,0.476991622990762,0.4781622234827,"RELN","ucec"
"43","ucec_PXDNL",3.71587435590819e-09,0.466666666666667,0.479811957231723,"PXDNL","ucec"
"44","ucec_PTPRZ1",3.58878258849733e-74,0.409090909090909,0.487542044601821,"PTPRZ1","ucec"
"45","ucec_PTPRT",3.47008008248558e-18,0.45,0.478700434482563,"PTPRT","ucec"
"46","ucec_PTPRQ",3.55057854761549e-22,0.45,0.482218785447984,"PTPRQ","ucec"
"47","ucec_PTEN",2.82887145774245e-116,0.447619189965343,0.568472896877704,"PTEN","ucec"
"48","ucec_PPP1R3A",3.9898255671857e-17,0.45,0.478547439827026,"PPP1R3A","ucec"
"49","ucec_PLEC",6.33489525977934e-10,0.516483516483516,0.473545675412133,"PLEC","ucec"
"50","ucec_PKHD1L1",9.85491498010968e-14,0.45,0.481199661581277,"PKHD1L1","ucec"
"51","ucec_PKHD1",4.20495487946633e-05,0.468531468531469,0.476014083191603,"PKHD1","ucec"
"52","ucec_PKD1",1.14961978401353e-18,0.455929157760048,0.48345358342398,"PKD1","ucec"
"53","ucec_PIK3CA",0.000922321332995661,0.471876017976293,0.490023311140158,"PIK3CA","ucec"
"54","ucec_PIEZO2",3.27666366085657e-26,0.442424242424242,0.482586169026517,"PIEZO2","ucec"
"55","ucec_PCLO",0.0550324878457634,0.495204165750181,0.473728428394543,"PCLO","ucec"
"56","ucec_PCDH17",0.928625750889795,0.5,0.477244315561894,"PCDH17","ucec"
"57","ucec_PCDH15",0.00363015079871127,0.480245379507251,0.47838308084515,"PCDH15","ucec"
"58","ucec_PAPPA2",1.46681548205032e-90,0.398601398601399,0.487375952606127,"PAPPA2","ucec"
"59","ucec_OBSCN",4.13571915631116e-16,0.452594641906234,0.484685529713646,"OBSCN","ucec"
"60","ucec_NRXN1",3.57121266951198e-07,0.467545296001772,0.48032375757718,"NRXN1","ucec"
"61","ucec_NOTCH1",5.75855058144292e-43,0.428586561476169,0.485195044713711,"NOTCH1","ucec"
"62","ucec_NOS1",6.33992303667963e-45,0.416666666666667,0.482657109948582,"NOS1","ucec"
"63","ucec_NIPBL",0.147678091322143,0.485714285714286,0.474969586495836,"NIPBL","ucec"
"64","ucec_NFASC",7.14627551655922e-10,0.515151515151515,0.474422813342962,"NFASC","ucec"
"65","ucec_NF1",1.84893331912952e-09,0.466666666666667,0.477050072598808,"NF1","ucec"
"66","ucec_NEB",1.36540176529324e-81,0.402802719294549,0.485853589805131,"NEB","ucec"
"67","ucec_MYT1L",1.72699240531074e-38,0.43030303030303,0.484951113897553,"MYT1L","ucec"
"68","ucec_MYO16",3.25154920640095e-48,0.419668629448266,0.482598822547983,"MYO16","ucec"
"69","ucec_MYLK",3.08341152077099e-13,0.464285714285714,0.481586282327255,"MYLK","ucec"
"70","ucec_MYH15",0.00583215826005907,0.5,0.475422467918413,"MYH15","ucec"
"71","ucec_MYH1",2.6963125219085e-60,0.416666666666667,0.485094303367009,"MYH1","ucec"
"72","ucec_MXRA5",2.38539674781836e-12,0.460255074815648,0.479500601607944,"MXRA5","ucec"
"73","ucec_MUC5B",7.93528968784184e-09,0.461538461538462,0.480510882574309,"MUC5B","ucec"
"74","ucec_MUC17",1.654978283414e-17,0.454545454545455,0.480145715653294,"MUC17","ucec"
"75","ucec_MUC16",0.000225679339683913,0.472527472527473,0.477973367609447,"MUC16","ucec"
"76","ucec_MEGF8",3.34364968803338e-30,0.437691991449647,0.484445814624738,"MEGF8","ucec"
"77","ucec_MDN1",0.691410183691867,0.490909090909091,0.476354811315144,"MDN1","ucec"
"78","ucec_MAGEL2",3.72374082762646e-20,0.45,0.479222651863026,"MAGEL2","ucec"
"79","ucec_LRRK2",1.96594204433609e-66,0.409090909090909,0.486335967085326,"LRRK2","ucec"
"80","ucec_LRP2",1.15795525107302e-54,0.423076923076923,0.488122514835813,"LRP2","ucec"
"81","ucec_LRP1B",1.53241394292233e-05,0.483333333333333,0.480148766155237,"LRP1B","ucec"
"82","ucec_LOXHD1",3.03960412007556e-106,0.384940608027633,0.486891388262248,"LOXHD1","ucec"
"83","ucec_LAMA2",2.02334073814675e-24,0.448170731707317,0.48266783986225,"LAMA2","ucec"
"84","ucec_LAMA1",0.00130028826974283,0.483333333333333,0.479048109660508,"LAMA1","ucec"
"85","ucec_KRAS",8.31002932174922e-19,0.456970014137487,0.487511545536548,"KRAS","ucec"
"86","ucec_KMT2D",1.102952989236e-56,0.426470588235294,0.492099516979398,"KMT2D","ucec"
"87","ucec_KMT2C",3.40594484135756e-41,0.428571428571429,0.482736863632411,"KMT2C","ucec"
"88","ucec_KMT2B",7.6067997925247e-61,0.423219696329299,0.495949390778482,"KMT2B","ucec"
"89","ucec_KMT2A",0.00489459174795251,0.481818181818182,0.479866947373166,"KMT2A","ucec"
"90","ucec_KIAA1211",5.04857201532346e-05,0.472727272727273,0.477864621204257,"KIAA1211","ucec"
"91","ucec_IGFN1",1.50179361287033e-62,0.418181818181818,0.486411927108304,"IGFN1","ucec"
"92","ucec_ICE1",4.66888810273645e-117,0.383333333333333,0.48851035097193,"ICE1","ucec"
"93","ucec_HYDIN",1.05554390945161e-117,0.383333333333333,0.486305293790755,"HYDIN","ucec"
"94","ucec_HMCN1",8.9072672147883e-12,0.457302010726644,0.480357108133118,"HMCN1","ucec"
"95","ucec_HERC2",0.00975083631164764,0.470588235294118,0.477089343911234,"HERC2","ucec"
"96","ucec_HERC1",0.759893657312709,0.490909090909091,0.476847006277963,"HERC1","ucec"
"97","ucec_HECW1",9.4520447938144e-54,0.418181818181818,0.484000559552794,"HECW1","ucec"
"98","ucec_GPR158",1.01019767371592e-06,0.466666666666667,0.476909074042475,"GPR158","ucec"
"99","ucec_FSIP2",1.29826627585711e-60,0.415384615384615,0.488472421880995,"FSIP2","ucec"
"100","ucec_FRY",9.5941678920622e-11,0.466666666666667,0.480573639988409,"FRY","ucec"
"101","ucec_FMN2",4.75918185184636e-06,0.472727272727273,0.479864310771768,"FMN2","ucec"
"102","ucec_FLNC",2.89914032684258e-18,0.45,0.48205002290562,"FLNC","ucec"
"103","ucec_FLG",4.57751175901195e-36,0.43741444406518,0.482858230561146,"FLG","ucec"
"104","ucec_FCGBP",0.0949933882177352,0.483333333333333,0.477803001482156,"FCGBP","ucec"
"105","ucec_FBN2",8.54847724343667e-36,0.43030303030303,0.479221206637035,"FBN2","ucec"
"106","ucec_FAT4",1.53454919323007e-39,0.43030303030303,0.482974285001893,"FAT4","ucec"
"107","ucec_FAT3",0.85095884456865,0.486865895495151,0.476256212958256,"FAT3","ucec"
"108","ucec_FAT2",3.11411594072419e-08,0.463736263736264,0.479170226041808,"FAT2","ucec"
"109","ucec_FAT1",6.50089753580579e-15,0.454545454545455,0.480625377434086,"FAT1","ucec"
"110","ucec_EYS",1.78134658002531e-37,0.428571428571429,0.481690606679733,"EYS","ucec"
"111","ucec_DYNC2H1",1.4038182200527e-105,0.393939393939394,0.488095272171334,"DYNC2H1","ucec"
"112","ucec_DST",0.0537502013404486,0.481818181818182,0.477387386528572,"DST","ucec"
"113","ucec_DSP",6.24903095070209e-89,0.4,0.488278909012181,"DSP","ucec"
"114","ucec_DPP6",0.00938528824037584,0.481818181818182,0.477036047147928,"DPP6","ucec"
"115","ucec_DNAH8",1.78687513292755e-23,0.44483430739485,0.480466866136003,"DNAH8","ucec"
"116","ucec_DNAH7",4.82655965607868e-17,0.454545454545455,0.479430461371317,"DNAH7","ucec"
"117","ucec_DNAH6",2.33743197937022e-49,0.416666666666667,0.485362844122192,"DNAH6","ucec"
"118","ucec_DNAH5",0.632385291715742,0.484213507017528,0.47426251393546,"DNAH5","ucec"
"119","ucec_DNAH3",1.29299801774327e-24,0.447552447552448,0.478696275055751,"DNAH3","ucec"
"120","ucec_DNAH17",9.01572209058256e-83,0.412868797570312,0.48878547334438,"DNAH17","ucec"
"121","ucec_DNAH14",3.87729592222997e-70,0.406060606060606,0.485740544643105,"DNAH14","ucec"
"122","ucec_DNAH11",0.00134132719292419,0.476190476190476,0.476639583740235,"DNAH11","ucec"
"123","ucec_DNAH10",1.72686721813777e-87,0.400882029736934,0.49270568882247,"DNAH10","ucec"
"124","ucec_DMD",0.000936941192711498,0.473805329481333,0.478526850634515,"DMD","ucec"
"125","ucec_DLGAP2",0.323010884677848,0.48747279090868,0.477910508838493,"DLGAP2","ucec"
"126","ucec_DCHS2",7.17499295210141e-29,0.433566433566434,0.483520696823277,"DCHS2","ucec"
"127","ucec_DCHS1",0.329533013262868,0.483333333333333,0.477221447756544,"DCHS1","ucec"
"128","ucec_CUBN",1.8980156951527e-27,0.442424242424242,0.483760320006031,"CUBN","ucec"
"129","ucec_CTNNB1",0.402155631146421,0.485587583148559,0.476925166775882,"CTNNB1","ucec"
"130","ucec_CTNNA2",0.000537516459072012,0.478787878787879,0.479718992120929,"CTNNA2","ucec"
"131","ucec_CSMD3",2.84329105001816e-75,0.415384615384615,0.489634278727584,"CSMD3","ucec"
"132","ucec_CSMD2",3.46192301620466e-10,0.514979292622701,0.471198783478467,"CSMD2","ucec"
"133","ucec_CSMD1",5.0122469630058e-18,0.454545454545455,0.478533968063343,"CSMD1","ucec"
"134","ucec_COL6A6",3.92620508317452e-17,0.451886800728091,0.482996315358288,"COL6A6","ucec"
"135","ucec_COL6A3",6.07785198525247e-60,0.41958041958042,0.485343336480899,"COL6A3","ucec"
"136","ucec_COL5A1",3.97548336102046e-39,0.43030303030303,0.483549285387189,"COL5A1","ucec"
"137","ucec_COL12A1",2.52734199866077e-21,0.445454545454546,0.4808171344388,"COL12A1","ucec"
"138","ucec_COL11A1",7.03040788075191e-64,0.407296714265643,0.484094434856833,"COL11A1","ucec"
"139","ucec_CNTN6",0.000407843007074114,0.476991622990762,0.476504173608317,"CNTN6","ucec"
"140","ucec_CELSR1",2.31464571090422e-06,0.509090909090909,0.472518529981379,"CELSR1","ucec"
"141","ucec_CDH23",0.00311371068597547,0.483333333333333,0.47740743805544,"CDH23","ucec"
"142","ucec_CCDC168",4.51148640276906e-26,0.444117647058824,0.482795878784696,"CCDC168","ucec"
"143","ucec_CACNA1C",0.607295744411904,0.490909090909091,0.474121479114765,"CACNA1C","ucec"
"144","ucec_CACNA1B",2.85331812341654e-21,0.447552447552448,0.484338597438946,"CACNA1B","ucec"
"145","ucec_CACNA1A",1.04488305436603e-18,0.447552447552448,0.479357912537878,"CACNA1A","ucec"
"146","ucec_ASXL3",3.09560967283677e-05,0.472727272727273,0.480503833022643,"ASXL3","ucec"
"147","ucec_ASTN1",0.00893960208705918,0.5,0.470291254894995,"ASTN1","ucec"
"148","ucec_ARID1B",2.91862245524105e-159,0.369021458538346,0.492221237638101,"ARID1B","ucec"
"149","ucec_ARID1A",9.27733105084648e-39,0.442477908859042,0.502551197649429,"ARID1A","ucec"
"150","ucec_APOB",1.52450196973883e-30,0.437358765675077,0.484185214379871,"APOB","ucec"
"151","ucec_ANKRD30A",4.44544068963196e-37,0.433333333333333,0.479504468459648,"ANKRD30A","ucec"
"152","ucec_ANK3",7.62811801221064e-19,0.452380952380952,0.478181185713512,"ANK3","ucec"
"153","ucec_ANK2",0.0166951356286314,0.5,0.473066950660849,"ANK2","ucec"
"154","ucec_ANK1",1.00123783160622e-27,0.445454545454546,0.482135175363643,"ANK1","ucec"
"155","ucec_AHNAK2",2.08042046638046e-59,0.418157204389354,0.488069067515107,"AHNAK2","ucec"
"156","ucec_AHNAK",9.23147960047333e-07,0.464285714285714,0.480059791345744,"AHNAK","ucec"
"157","ucec_ADGRV1",0.797884213267971,0.492028611384462,0.476248698613557,"ADGRV1","ucec"
"158","ucec_ADGRG4",4.39002831359883e-59,0.427272727272727,0.487664240861042,"ADGRG4","ucec"
"159","ucec_ADGB",0.110232733191181,0.5,0.476069158268469,"ADGB","ucec"
"160","ucec_ABCA13",5.74598821838425e-21,0.454545454545455,0.483436150445221,"ABCA13","ucec"
"161","ucec_ABCA12",2.74912862164639e-27,0.44483430739485,0.484039405777818,"ABCA12","ucec"
"162","pedbrain_MUC4",1.71296855553992e-25,0.466842940243258,0.417919987374734,"MUC4","pedbrain"
"163","pedbrain_MUC17",1.41224174022575e-10,0.46049953746531,0.425585492086468,"MUC17","pedbrain"
"164","pedbrain_FLG2",1.9751534050015e-21,0.468136514648143,0.42383009763214,"FLG2","pedbrain"
"165","pedbrain_TCHH",1.89933626280796e-19,0.474264705882353,0.424585098000591,"TCHH","pedbrain"
"166","pedbrain_AHNAK",1.25651966183819e-15,0.468145161290323,0.428174696898126,"AHNAK","pedbrain"
"167","pedbrain_MDC1",3.47588878420053e-49,0.50098814229249,0.42373145430421,"MDC1","pedbrain"
"168","pedbrain_AHNAK2",0.452481239236734,0.429841897233202,0.434188747269243,"AHNAK2","pedbrain"
"169","pedbrain_MUC16",0.027578981179544,0.420300751879699,0.433130502125776,"MUC16","pedbrain"
"170","pedbrain_IGFN1",5.30905179494376e-11,0.463157894736842,0.430235550952313,"IGFN1","pedbrain"
"171","pedbrain_ARMCX4",8.15945312320825e-23,0.375,0.434246319300667,"ARMCX4","pedbrain"
"172","pedbrain_RBMXL3",7.65820535880647e-50,0.5,0.420400563607085,"RBMXL3","pedbrain"
"173","pedbrain_TTN",6.31408485078996e-32,0.49010989010989,0.42524779094531,"TTN","pedbrain"
"174","pedbrain_MT.ND5",0.323888390728108,0.434065934065934,0.431118759040351,"MT.ND5","pedbrain"
"175","pedbrain_RP1L1",2.82928535432629e-61,0.516483516483517,0.420729774852013,"RP1L1","pedbrain"
"176","pedbrain_PRDM9",6.48345042740294e-63,0.517482517482518,0.424764471852449,"PRDM9","pedbrain"
"177","pedbrain_SHANK1",9.18642056760482e-07,0.461538461538462,0.431766637113466,"SHANK1","pedbrain"
"178","pedbrain_TP53",0.0155211455791335,0.412587412587413,0.425158815447608,"TP53","pedbrain"
"179","pedbrain_GOLGA6L2",7.61771606440398e-19,0.481818181818182,0.425751342398418,"GOLGA6L2","pedbrain"
"180","pedbrain_KMT2D",0.000399551198248521,0.445454545454545,0.430879170785136,"KMT2D","pedbrain"
"181","pedbrain_ACAN",2.60454341630381e-33,0.5,0.428096866401304,"ACAN","pedbrain"
"182","pedbrain_ZNF208",4.75844814399474e-62,0.515151515151515,0.423691062562717,"ZNF208","pedbrain"
"183","pedbrain_F5",6.55223162041478e-23,0.490909090909091,0.428999613041169,"F5","pedbrain"
"184","pedbrain_NPAS3",5.89642230415593e-25,0.490909090909091,0.430462186251812,"NPAS3","pedbrain"
"185","pedbrain_ZFP36L2",2.06249052321127e-21,0.483333333333333,0.42885743143661,"ZFP36L2","pedbrain"
"186","pedbrain_SVIL",0.00861043645788786,0.416666666666667,0.434594236655776,"SVIL","pedbrain"
"187","pedbrain_KMT2A",7.83323089786361e-15,0.483333333333333,0.430885217516774,"KMT2A","pedbrain"
"188","pedbrain_MEGF8",1.30762829701521e-21,0.483333333333333,0.42975666567038,"MEGF8","pedbrain"
"189","pedbrain_KMT2C",0.0123374001561759,0.416666666666667,0.433148762715533,"KMT2C","pedbrain"
"190","pedbrain_ZAN",3.21618462188493e-14,0.383333333333333,0.434867356509013,"ZAN","pedbrain"
"191","pdac_TTN",1.08345175400472e-52,0.377622377622378,0.288423980870178,"TTN","pdac"
"192","pdac_TP53",1.45712203181782e-06,0.304417116119004,0.290057716635041,"TP53","pdac"
"193","pdac_SYNE1",1.96662259898612e-11,0.357142857142857,0.294345534824099,"SYNE1","pdac"
"194","pdac_RYR2",7.55417301758892e-05,0.342657342657343,0.294846410913752,"RYR2","pdac"
"195","pdac_RNF43",1.2018552314277e-174,0.466666666666667,0.283569102653072,"RNF43","pdac"
"196","pdac_MUC4",0.0272811764148564,0.323076923076923,0.298099737532808,"MUC4","pdac"
"197","pdac_MUC16",0.863217099158491,0.318181818181818,0.29601408765653,"MUC16","pdac"
"198","pdac_KRAS",5.45934066282664e-41,0.294790752121744,0.4,"KRAS","pdac"
"199","pdac_HYDIN",3.33068361159542e-58,0.4,0.291505555069548,"HYDIN","pdac"
"200","pdac_FMN2",0.104394882623743,0.314285714285714,0.299027280858676,"FMN2","pdac"
"201","pdac_DNAH9",1.59318743825502e-31,0.4,0.293300592537234,"DNAH9","pdac"
"202","pdac_CTNNA2",2.33512435084747e-09,0.296703296703297,0.301020286916305,"CTNNA2","pdac"
"203","pdac_CDKN2A",3.71532802332844e-29,0.27304347826087,0.30668686349043,"CDKN2A","pdac"
"204","ov_TTN",0.0684520593009906,0.54656862745098,0.548942665067671,"TTN","ov"
"205","ov_TP53",0.279697536641397,0.550936043763085,0.547619047619048,"TP53","ov"
"206","ovcp_FMN2",2.33346080754275e-13,0.4,0.356102261780541,"FMN2","ovcp"
"207","ovcp_FSIP2",3.13887918005452e-17,0.416666666666667,0.353560051535042,"FSIP2","ovcp"
"208","ovcp_HERC1",0.00309245348240498,0.35,0.363291373565346,"HERC1","ovcp"
"209","ovcp_KMT2D",0.162303060143908,0.36969696969697,0.360248247475722,"KMT2D","ovcp"
"210","ovcp_MDC1",0.563686097531767,0.36969696969697,0.36059563711982,"MDC1","ovcp"
"211","ovcp_DST",5.64555386815428e-10,0.406060606060606,0.357836516817802,"DST","ovcp"
"212","ovcp_RP1L1",6.4900707372078e-23,0.418181818181818,0.355907132291466,"RP1L1","ovcp"
"213","ovcp_TCHH",0.104528233028305,0.381818181818182,0.359740124215935,"TCHH","ovcp"
"214","ovcp_BIRC6",1.33271646320159e-05,0.354545454545455,0.366029510395708,"BIRC6","ovcp"
"215","ovcp_WDFY4",4.23724084693214e-11,0.336363636363636,0.366831560994413,"WDFY4","ovcp"
"216","ovcp_MUC5B",0.00179867445480167,0.384615384615385,0.359581526112326,"MUC5B","ovcp"
"217","ovcp_FCGBP",0.276688849057448,0.373626373626374,0.356964072656396,"FCGBP","ovcp"
"218","ovcp_MUC12",1.58447384652903e-11,0.392997934259043,0.353754940711462,"MUC12","ovcp"
"219","ovcp_MUC17",0.00107787193692961,0.358241758241758,0.365977020269497,"MUC17","ovcp"
"220","ovcp_MT.ND5",8.64538555464752e-22,0.329411764705882,0.366258043379102,"MT.ND5","ovcp"
"221","ovcp_MUC16",1.31515688376e-05,0.385294117647059,0.359773600804948,"MUC16","ovcp"
"222","ovcp_TTN",4.51946888662493e-07,0.377435167615433,0.355048192831408,"TTN","ovcp"
"223","ovcp_MUC4",0.844015495952606,0.364198946742486,0.362874934145599,"MUC4","ovcp"
"224","ovcp_TP53",2.28634985108392e-10,0.365450454016804,0.3,"TP53","ovcp"
"225","lusc_ZNF831",0.000587985842404839,0.538235294117647,0.551401374933897,"ZNF831","lusc"
"226","lusc_ZNF729",0.107591066204014,0.547058823529412,0.553396113003406,"ZNF729","lusc"
"227","lusc_ZNF536",0.0470062959784686,0.554545454545455,0.5493504102672,"ZNF536","lusc"
"228","lusc_ZNF469",0.027748342169428,0.563636363636364,0.549047969703345,"ZNF469","lusc"
"229","lusc_ZNF208",8.06178543487678e-19,0.521978021978022,0.555776021056108,"ZNF208","lusc"
"230","lusc_ZFHX4",0.529638443004605,0.55409565915195,0.547133215346491,"ZFHX4","lusc"
"231","lusc_ZAN",0.499883241720457,0.552447552447553,0.553038524145415,"ZAN","lusc"
"232","lusc_XIRP2",3.01659109195117e-08,0.571480938416422,0.540816326530612,"XIRP2","lusc"
"233","lusc_WDFY4",2.98136580583734e-25,0.503030303030303,0.557951529669745,"WDFY4","lusc"
"234","lusc_WDFY3",2.90304545909872e-09,0.583333333333333,0.55156462585034,"WDFY3","lusc"
