"","X","pv","mm","wm","gene","ty"
"235","lusc_VCAN",1.27540345746634e-08,0.573426573426574,0.549038758000646,"VCAN","lusc"
"236","lusc_USH2A",0.192389722449322,0.550413216084692,0.552974334503629,"USH2A","lusc"
"237","lusc_UNC80",0.0985629069884372,0.557142857142857,0.547355205814474,"UNC80","lusc"
"238","lusc_UNC13C",0.706804952930339,0.554545454545455,0.550430292598967,"UNC13C","lusc"
"239","lusc_TTN",0.00367402916981535,0.547311936822922,0.537391304347826,"TTN","lusc"
"240","lusc_TRPS1",0.551856065726781,0.566666666666667,0.554842300556586,"TRPS1","lusc"
"241","lusc_TRPA1",0.0124327460501589,0.565934065934066,0.55194568868981,"TRPA1","lusc"
"242","lusc_TPTE",6.68444357503423e-07,0.580419580419581,0.548821720098517,"TPTE","lusc"
"243","lusc_TNRC18",7.47688261708639e-29,0.517647058823529,0.557748478583692,"TNRC18","lusc"
"244","lusc_TMEM132D",0.100523085411463,0.543760587238848,0.553714797867824,"TMEM132D","lusc"
"245","lusc_TMEM132C",0.026767358086048,0.557894736842105,0.550051072522983,"TMEM132C","lusc"
"246","lusc_THSD7B",1.22111048072118e-08,0.531468531468532,0.552569476242471,"THSD7B","lusc"
"247","lusc_THSD7A",0.00556982605545501,0.543220763132794,0.550442628532516,"THSD7A","lusc"
"248","lusc_TEX13C",0.0931782977630337,0.545454545454546,0.553209224784663,"TEX13C","lusc"
"249","lusc_TENM3",0.00671244732692518,0.564705882352941,0.551562042445633,"TENM3","lusc"
"250","lusc_TENM1",8.34874423954087e-11,0.527272727272727,0.556451612903226,"TENM1","lusc"
"251","lusc_TACC2",0.346600288477964,0.560439560439561,0.55197115056268,"TACC2","lusc"
"252","lusc_SYNE2",2.8976334083775e-06,0.575757575757576,0.549594035011097,"SYNE2","lusc"
"253","lusc_SYNE1",0.0586172709836068,0.545590994371482,0.552735045997633,"SYNE1","lusc"
"254","lusc_STARD9",0.000558496851936964,0.563636363636364,0.550218593876818,"STARD9","lusc"
"255","lusc_SSPO",0.277796769790644,0.55008547008547,0.54966999221977,"SSPO","lusc"
"256","lusc_SPTA1",0.000159087860916961,0.56779294627935,0.547565543071161,"SPTA1","lusc"
"257","lusc_SPEG",3.3458139590393e-09,0.527272727272727,0.551331235969855,"SPEG","lusc"
"258","lusc_SPATA31D1",0.641969508527588,0.55,0.553704360155973,"SPATA31D1","lusc"
"259","lusc_SPATA31A6",0.720897008577907,0.551515151515152,0.551532211021715,"SPATA31A6","lusc"
"260","lusc_SORCS1",0.485524589683841,0.554545454545455,0.547794364510219,"SORCS1","lusc"
"261","lusc_SI",3.50833151830055e-29,0.513269339356296,0.561502439819745,"SI","lusc"
"262","lusc_SHANK1",7.16632857481449e-07,0.535603715170279,0.554916244803885,"SHANK1","lusc"
"263","lusc_SCN3A",0.0160713388434968,0.566666666666667,0.552447595982329,"SCN3A","lusc"
"264","lusc_SCN1A",0.0555140881744012,0.546428571428571,0.552549908985109,"SCN1A","lusc"
"265","lusc_SALL3",1.20192698899995e-14,0.582417582417582,0.549392315477144,"SALL3","lusc"
"266","lusc_SACS",0.0913279469515972,0.549019607843137,0.552333174072304,"SACS","lusc"
"267","lusc_RYR3",0.0226201969878523,0.56043956043956,0.548817461715283,"RYR3","lusc"
"268","lusc_RYR2",0.00357470711377941,0.557248830833737,0.53968253968254,"RYR2","lusc"
"269","lusc_RYR1",0.875013987384367,0.554545454545455,0.551414303419115,"RYR1","lusc"
"270","lusc_RP1L1",0.0279911231866191,0.563636363636364,0.549713418638308,"RP1L1","lusc"
"271","lusc_RP1",0.00824633110952517,0.544117647058824,0.549065240509841,"RP1","lusc"
"272","lusc_RIMS2",6.99981598518474e-07,0.570691434468524,0.550535344524312,"RIMS2","lusc"
"273","lusc_RIMS1",3.91452901667013e-07,0.532967032967033,0.554767994154183,"RIMS1","lusc"
"274","lusc_RELN",0.607922895584502,0.55,0.553506132219528,"RELN","lusc"
"275","lusc_RBMXL3",0.115283229341167,0.563636363636364,0.554377572262308,"RBMXL3","lusc"
"276","lusc_PXDNL",4.23764147330045e-09,0.573426573426574,0.546383653279282,"PXDNL","lusc"
"277","lusc_PRUNE2",0.622502113890694,0.55,0.552515360983103,"PRUNE2","lusc"
"278","lusc_PREX1",3.85770506677657e-10,0.516666666666667,0.554249465447092,"PREX1","lusc"
"279","lusc_PRDM9",0.00228170608902664,0.565217391304348,0.549318364073777,"PRDM9","lusc"
"280","lusc_PPP1R3A",2.24527868385544e-18,0.587412587412587,0.54863460056752,"PPP1R3A","lusc"
"281","lusc_PLXNA4",0.10974573493578,0.546943367508816,0.552442455904751,"PLXNA4","lusc"
"282","lusc_PLEC",0.0475313991943008,0.545454545454546,0.553778686485159,"PLEC","lusc"
"283","lusc_PKHD1L1",1.90558861138858e-13,0.576510446075663,0.543544506816359,"PKHD1L1","lusc"
"284","lusc_PKHD1",0.0880492837201469,0.541558441558442,0.552233263956068,"PKHD1","lusc"
"285","lusc_PKD1",0.0383547460684538,0.539393939393939,0.555377302362998,"PKD1","lusc"
"286","lusc_PIEZO2",0.308598717002572,0.557142857142857,0.547894721136343,"PIEZO2","lusc"
"287","lusc_PEG3",2.40841037438511e-05,0.56764705882353,0.552378897399935,"PEG3","lusc"
"288","lusc_PCLO",0.0618829064588359,0.557312252964427,0.549853429743991,"PCLO","lusc"
"289","lusc_PCDH17",2.11084377672761e-08,0.573626373626374,0.549160134378499,"PCDH17","lusc"
"290","lusc_PCDH15",0.149587258662942,0.555506117908788,0.549684512221464,"PCDH15","lusc"
"291","lusc_PCDH11X",2.73423607105282e-13,0.523809523809524,0.555412371134021,"PCDH11X","lusc"
"292","lusc_PAPPA2",3.85714595299165e-16,0.582142857142857,0.545311067797056,"PAPPA2","lusc"
"293","lusc_OTOGL",0.200175771899537,0.549450549450549,0.550881858902576,"OTOGL","lusc"
"294","lusc_OTOG",0.157945713887716,0.55,0.552034873649524,"OTOG","lusc"
"295","lusc_OBSCN",6.61680408275902e-27,0.518260869565217,0.561547028449934,"OBSCN","lusc"
"296","lusc_NRXN1",0.480729771319533,0.55944055944056,0.551505697232773,"NRXN1","lusc"
"297","lusc_NRK",0.981456393840538,0.55,0.550810142238714,"NRK","lusc"
"298","lusc_NPAP1",0.000498397637500306,0.567857142857143,0.548730267673301,"NPAP1","lusc"
"299","lusc_NOTCH3",0.899405266239748,0.552447552447553,0.552963917525773,"NOTCH3","lusc"
"300","lusc_NOS1",0.00948584583982254,0.554545454545455,0.548591749644381,"NOS1","lusc"
"301","lusc_NELL1",0.083477024964246,0.539393939393939,0.551439765126472,"NELL1","lusc"
"302","lusc_NEB",0.0174928837052201,0.56140350877193,0.548203949608444,"NEB","lusc"
"303","lusc_NAV3",7.5160858348288e-07,0.538461538461538,0.556672683766425,"NAV3","lusc"
"304","lusc_NALCN",0.18263842271139,0.545454545454546,0.554283328569587,"NALCN","lusc"
"305","lusc_MYT1L",0.0561473374441541,0.545454545454546,0.553024251227372,"MYT1L","lusc"
"306","lusc_MYO7B",3.13138793993304e-12,0.528571428571429,0.555491314390612,"MYO7B","lusc"
"307","lusc_MYO18B",0.129362441335138,0.551515151515152,0.550153332185733,"MYO18B","lusc"
"308","lusc_MYO16",0.000945638499389087,0.564912280701754,0.550537113292893,"MYO16","lusc"
"309","lusc_MYLK",5.02804947126657e-06,0.571428571428572,0.552081336310058,"MYLK","lusc"
"310","lusc_MYH2",0.692095697548668,0.554545454545455,0.553033204436954,"MYH2","lusc"
"311","lusc_MYH15",0.00416188451225055,0.538461538461539,0.553431904503527,"MYH15","lusc"
"312","lusc_MYH1",0.0132429850249016,0.564285714285714,0.550082622436097,"MYH1","lusc"
"313","lusc_MUC5B",0.000309652997769989,0.564499484004128,0.545238781193837,"MUC5B","lusc"
"314","lusc_MUC17",0.760657083128781,0.553162393162393,0.551401004937407,"MUC17","lusc"
"315","lusc_MUC12",0.00375023252972392,0.543931623931624,0.551299899145516,"MUC12","lusc"
"316","lusc_MGAM2",1.63915543787189e-06,0.571428571428571,0.548756119670632,"MGAM2","lusc"
"317","lusc_MEGF8",0.049641488428225,0.542857142857143,0.55348965210423,"MEGF8","lusc"
"318","lusc_MDN1",0.000328099988545193,0.571428571428572,0.5500513232472,"MDN1","lusc"
"319","lusc_MDGA2",0.000309447256389383,0.56764705882353,0.546691737435075,"MDGA2","lusc"
"320","lusc_MAGEL2",1.81652943476453e-05,0.568421052631579,0.546453948327841,"MAGEL2","lusc"
"321","lusc_LRRK2",0.260496926392842,0.556043956043956,0.553583620037738,"LRRK2","lusc"
"322","lusc_LRRC7",3.44915576382612e-05,0.564912280701754,0.548359190444242,"LRRC7","lusc"
"323","lusc_LRP1",0.0197012424542039,0.563636363636364,0.550376476738774,"LRP1","lusc"
"324","lusc_LRFN5",0.206619165338288,0.539393939393939,0.551639878474412,"LRFN5","lusc"
"325","lusc_LOXHD1",1.06640977033776e-06,0.575757575757576,0.546901797269986,"LOXHD1","lusc"
"326","lusc_LAMA5",0.00775593824243568,0.545454545454546,0.553906673901248,"LAMA5","lusc"
"327","lusc_LAMA2",8.05398998031048e-09,0.57843137254902,0.546938775510204,"LAMA2","lusc"
"328","lusc_LAMA1",0.000382640124229675,0.569230769230769,0.550756782140664,"LAMA1","lusc"
"329","lusc_KMT2B",1.89657400764787e-11,0.583333333333333,0.551638837353123,"KMT2B","lusc"
"330","lusc_KIAA1109",1.80056686139157e-09,0.532142857142857,0.554549252484259,"KIAA1109","lusc"
"331","lusc_IGFN1",0.00116373088383812,0.564285714285714,0.54802256716524,"IGFN1","lusc"
"332","lusc_HERC2",3.87264567550984e-15,0.582417582417582,0.546321833452584,"HERC2","lusc"
"333","lusc_HECW1",3.29437026807661e-10,0.523809523809524,0.555746066496024,"HECW1","lusc"
"334","lusc_GRM8",0.00274766344147269,0.545454545454546,0.555464969492952,"GRM8","lusc"
"335","lusc_GPR158",0.0396114884567275,0.545454545454546,0.553663475699558,"GPR158","lusc"
"336","lusc_GOLGA6L2",8.6359215112998e-12,0.531862745098039,0.555905047818505,"GOLGA6L2","lusc"
"337","lusc_FSIP2",0.363681086781404,0.545703338806787,0.553839121414925,"FSIP2","lusc"
"338","lusc_FRY",0.0136693633694132,0.564835164835165,0.549606435769313,"FRY","lusc"
"339","lusc_FREM3",0.000103481263837522,0.533333333333333,0.554586509766705,"FREM3","lusc"
"340","lusc_FMN2",0.584850111477856,0.557312252964427,0.549946223371134,"FMN2","lusc"
"341","lusc_FLG",0.0210046479472818,0.544422968336012,0.553903486013491,"FLG","lusc"
"342","lusc_FCGBP",4.96280436111738e-26,0.510714285714286,0.558594954469795,"FCGBP","lusc"
"343","lusc_FBN2",0.140931096318667,0.547058823529412,0.552167885720134,"FBN2","lusc"
"344","lusc_FAM47A",1.38523355765534e-05,0.539285714285714,0.554892423383367,"FAM47A","lusc"
"345","lusc_F5",0.189269686804604,0.554545454545455,0.552401115085209,"F5","lusc"
"346","lusc_EYS",0.194576535692574,0.556166056166056,0.546097798433248,"EYS","lusc"
"347","lusc_ERICH3",0.529777133144988,0.552795031055901,0.548961593172119,"ERICH3","lusc"
"348","lusc_DST",0.780486247474884,0.552047952047952,0.549536998324526,"DST","lusc"
"349","lusc_DSCAM",3.90673436472617e-31,0.510989010989011,0.55970940548147,"DSCAM","lusc"
"350","lusc_DPP6",1.22089982166591e-09,0.577472527472528,0.54777558650285,"DPP6","lusc"
"351","lusc_DOCK2",0.136101149551725,0.55,0.549573265893249,"DOCK2","lusc"
"352","lusc_DNAH9",0.00037185965093672,0.565217391304348,0.549412708146611,"DNAH9","lusc"
"353","lusc_DNAH8",2.58227245518273e-14,0.525,0.553999708175197,"DNAH8","lusc"
"354","lusc_DNAH7",2.00620193579814e-06,0.535087719298246,0.553200568990043,"DNAH7","lusc"
"355","lusc_DNAH6",6.85464882433823e-07,0.533539731682147,0.553640367123513,"DNAH6","lusc"
"356","lusc_DNAH5",3.99565623155031e-05,0.561831550802139,0.545454545454546,"DNAH5","lusc"
"357","lusc_DNAH3",0.0179168668504756,0.563636363636364,0.551865191435314,"DNAH3","lusc"
"358","lusc_DNAH17",0.128111124009492,0.539393939393939,0.552071086807929,"DNAH17","lusc"
"359","lusc_DNAH14",0.000158597203219887,0.571428571428572,0.54821808267435,"DNAH14","lusc"
"360","lusc_DNAH11",0.294985852412934,0.549019607843137,0.548160535117057,"DNAH11","lusc"
"361","lusc_DNAH10",4.72195960119621e-20,0.593406593406593,0.54412611606664,"DNAH10","lusc"
"362","lusc_DMD",0.202483461959852,0.547987616099071,0.551871736839784,"DMD","lusc"
"363","lusc_DCHS2",7.37660369939635e-12,0.527272727272727,0.555304886776311,"DCHS2","lusc"
"364","lusc_DCHS1",1.4141551575869e-05,0.535714285714286,0.55659543357581,"DCHS1","lusc"
"365","lusc_CUBN",8.23722674088985e-08,0.534782608695652,0.556040216250829,"CUBN","lusc"
"366","lusc_COL6A6",2.32901591697233e-06,0.573426573426574,0.551133598585112,"COL6A6","lusc"
"367","lusc_COL6A5",0.0718280808547905,0.543907846539425,0.55418478461632,"COL6A5","lusc"
"368","lusc_COL6A3",8.50597014794575e-06,0.536363636363636,0.553610955427475,"COL6A3","lusc"
"369","lusc_COL5A1",0.314468049575742,0.554545454545455,0.553500925741596,"COL5A1","lusc"
"370","lusc_COL22A1",0.414248227254278,0.546202265167782,0.54493670886076,"COL22A1","lusc"
"371","lusc_COL12A1",0.000157420618728022,0.566666666666667,0.552696396162821,"COL12A1","lusc"
"372","lusc_COL11A1",4.30976548840836e-06,0.536842105263158,0.553019347273793,"COL11A1","lusc"
"373","lusc_CNTNAP5",0.511453242027329,0.552631578947368,0.554002332871619,"CNTNAP5","lusc"
"374","lusc_CNTN6",3.81965866582494e-06,0.536363636363636,0.552954292084727,"CNTN6","lusc"
"375","lusc_CFAP47",3.05838814863835e-21,0.594405594405594,0.547788931090613,"CFAP47","lusc"
"376","lusc_CFAP46",4.37431845414104e-06,0.571428571428571,0.54729780603839,"CFAP46","lusc"
"377","lusc_CELSR1",0.98003149912453,0.55,0.550420168067227,"CELSR1","lusc"
"378","lusc_CDH23",8.37422437882233e-25,0.6,0.548031282659412,"CDH23","lusc"
"379","lusc_CDH12",0.25393565582487,0.551515151515152,0.552269975360079,"CDH12","lusc"
"380","lusc_CCDC168",0.161168954296717,0.55719759168035,0.544851569674907,"CCDC168","lusc"
"381","lusc_CACNA1G",0.303959483060227,0.55,0.555117814234989,"CACNA1G","lusc"
"382","lusc_CACNA1E",0.352501993145407,0.554545454545455,0.551817662103463,"CACNA1E","lusc"
"383","lusc_CACNA1C",1.38386932638142e-10,0.531468531468532,0.556721378187737,"CACNA1C","lusc"
"384","lusc_CACNA1A",0.959547957840333,0.551515151515152,0.550418994441292,"CACNA1A","lusc"
"385","lusc_C10orf71",5.29086996720636e-06,0.565934065934066,0.549323030682968,"C10orf71","lusc"
"386","lusc_ATP10A",0.0137215724761065,0.545923632610939,0.553294645429477,"ATP10A","lusc"
"387","lusc_ASXL3",0.525416630064082,0.551515151515152,0.549523903642291,"ASXL3","lusc"
"388","lusc_ASTN1",1.38299166849291e-05,0.571428571428571,0.548714391252077,"ASTN1","lusc"
"389","lusc_ASPM",0.015503363481986,0.542857142857143,0.555677655677656,"ASPM","lusc"
"390","lusc_APOB",0.00227013576138316,0.542857142857143,0.552944523470839,"APOB","lusc"
"391","lusc_ANKRD30A",0.599685762016856,0.554945054945055,0.552337625979843,"ANKRD30A","lusc"
"392","lusc_ANK3",2.25447071123677e-08,0.523809523809524,0.556355220098999,"ANK3","lusc"
"393","lusc_ANK2",0.00619403627057492,0.564705882352941,0.545273800533268,"ANK2","lusc"
"394","lusc_ALPK2",0.0408267118524037,0.566666666666667,0.551252588886259,"ALPK2","lusc"
"395","lusc_ALMS1",0.189929582317072,0.564785214785215,0.552216803890404,"ALMS1","lusc"
"396","lusc_AHNAK2",7.72753304681118e-05,0.571428571428572,0.54962976279286,"AHNAK2","lusc"
"397","lusc_AHNAK",8.43172376448721e-06,0.567857142857143,0.546492196592164,"AHNAK","lusc"
"398","lusc_ADGRV1",2.71607728082666e-06,0.573426573426574,0.549421966545868,"ADGRV1","lusc"
"399","lusc_ADGRL3",0.00187500283708876,0.536363636363636,0.554635081552074,"ADGRL3","lusc"
"400","lusc_ADGRG4",0.0377636879560616,0.545454545454546,0.55491047205643,"ADGRG4","lusc"
"401","lusc_ADGB",0.0171472896974424,0.545454545454546,0.552019776982958,"ADGB","lusc"
"402","lusc_ADCY8",2.7069189284558e-07,0.531468531468532,0.554709821166822,"ADCY8","lusc"
"403","lusc_ADAMTS20",0.01330649523703,0.541176470588235,0.551438743584606,"ADAMTS20","lusc"
"404","lusc_ADAMTS16",0.369351410211133,0.545454545454546,0.550919404396734,"ADAMTS16","lusc"
"405","lusc_ADAMTS12",0.00584536753853923,0.545736871823828,0.552413523548954,"ADAMTS12","lusc"
"406","lusc_ABCA13",1.31396771841817e-10,0.534313725490196,0.554750165975555,"ABCA13","lusc"
"407","lusc_ABCA12",5.30111733804123e-10,0.583333333333333,0.549177489177489,"ABCA12","lusc"
"408","lusc_RNF213",1.21525445338577e-31,0.6,0.546812539448769,"RNF213","lusc"
"409","lusc_PTPRT",0.0518536591076111,0.55,0.552597402597403,"PTPRT","lusc"
"410","lusc_NTRK3",0.543514892367424,0.55944055944056,0.550059005523523,"NTRK3","lusc"
"411","lusc_MUC16",0.0694762167938356,0.544117647058824,0.552246985750822,"MUC16","lusc"
"412","lusc_LRP1B",0.256761421661185,0.554697554697555,0.547889995258416,"LRP1B","lusc"
"413","lusc_KMT2C",0.192822164108912,0.560439560439561,0.551461548474812,"KMT2C","lusc"
"414","lusc_FAT4",4.10158588541007e-15,0.527272727272727,0.559058701946533,"FAT4","lusc"
"415","lusc_FAT3",0.268383804191614,0.547148503670243,0.553110995801689,"FAT3","lusc"
"416","lusc_FAM135B",0.000166705299457567,0.5625,0.54290140905672,"FAM135B","lusc"
"417","lusc_COL3A1",0.0397447003261812,0.565934065934066,0.551623691876146,"COL3A1","lusc"
"418","lusc_CNTNAP2",0.000246659985871419,0.563725490196079,0.54824016563147,"CNTNAP2","lusc"
"419","lusc_BIRC6",0.205004982505482,0.552447552447553,0.551511014552053,"BIRC6","lusc"
"420","lusc_MUC4",2.57658982983786e-07,0.572932330827068,0.546106160402945,"MUC4","lusc"
"421","lusc_FAT1",0.0572879040118426,0.548534798534799,0.552203706985169,"FAT1","lusc"
"422","lusc_ATM",1.52153663942294e-11,0.587878787878788,0.550216123493806,"ATM","lusc"
"423","lusc_NOTCH1",0.0195449692066136,0.564912280701754,0.551108704183431,"NOTCH1","lusc"
"424","lusc_PIK3CA",1.21721757915577e-06,0.573426573426574,0.549553292202617,"PIK3CA","lusc"
"425","lusc_NF1",0.145497067267078,0.55944055944056,0.550359790194633,"NF1","lusc"
"426","lusc_ARID1A",0.00814021763629024,0.544117647058824,0.553342169751707,"ARID1A","lusc"
"427","lusc_KMT2D",0.95816738768635,0.552391546162403,0.55076376196784,"KMT2D","lusc"
"428","lusc_CDKN2A",0.98663532005956,0.553921568627451,0.5520624303233,"CDKN2A","lusc"
"429","lusc_PTEN",2.46269735867839e-13,0.517482517482518,0.556375474769398,"PTEN","lusc"
"430","lusc_TP53",1.08024990133757e-10,0.553052102095506,0.5,"TP53","lusc"
"431","luad_MYO7B",1.28051597302717e-12,0.566666666666667,0.516449194269334,"MYO7B","luad"
"432","luad_SACS",1.1471365791553e-16,0.55,0.515514770561769,"SACS","luad"
"433","luad_HMCN1",1.14525118723401e-09,0.545454545454546,0.51604992249146,"HMCN1","luad"
"434","luad_HERC2",0.119567300604869,0.527472527472527,0.51757500534415,"HERC2","luad"
"435","luad_NELL1",0.352657386481233,0.523809523809524,0.521320851573728,"NELL1","luad"
"436","luad_ANK1",0.0051310039795133,0.533333333333333,0.517935793579358,"ANK1","luad"
"437","luad_AHNAK",0.100523061440452,0.514705882352941,0.519225030586971,"AHNAK","luad"
"438","luad_CUBN",0.230645471407524,0.516666666666667,0.517857313832807,"CUBN","luad"
"439","luad_CFAP47",0.0436445017959931,0.510989010989011,0.521269669017906,"CFAP47","luad"
"440","luad_CACNA1A",6.926771813659e-06,0.535714285714286,0.51954395439544,"CACNA1A","luad"
"441","luad_DNAH9",0.836304322366574,0.516483516483516,0.523163738349923,"DNAH9","luad"
"442","luad_PCDH17",0.0576474251077298,0.533333333333333,0.517700555500437,"PCDH17","luad"
"443","luad_ATM",0.000492288991837404,0.5,0.52035403540354,"ATM","luad"
"444","luad_MUC5B",0.0349373639192343,0.516483516483516,0.516965285554311,"MUC5B","luad"
"445","luad_CFAP46",0.463265518589177,0.518181818181818,0.516515981555316,"CFAP46","luad"
"446","luad_CDH23",8.38541190156231e-07,0.5,0.520883260848796,"CDH23","luad"
"447","luad_PRDM9",0.00116898246532349,0.538235294117647,0.515399851544317,"PRDM9","luad"
"448","luad_SI",0.161325193268825,0.524475524475525,0.520540514798837,"SI","luad"
"449","luad_DNAH7",0.00209539145198253,0.531468531468532,0.515076975663007,"DNAH7","luad"
"450","luad_OBSCN",0.391844662742741,0.521155830753354,0.515593707575784,"OBSCN","luad"
"451","luad_UNC13C",1.07065467823707e-08,0.545454545454546,0.514596044603408,"UNC13C","luad"
"452","luad_SETD1B",0.00269927086571051,0.510489510489511,0.522845575477154,"SETD1B","luad"
"453","luad_CACNA1C",0.00128619903954888,0.510989010989011,0.522184772527109,"CACNA1C","luad"
"454","luad_DYNC2H1",0.00143062362814685,0.533333333333333,0.520370398462019,"DYNC2H1","luad"
"455","luad_SPATA31A6",4.33153194889992e-26,0.466666666666667,0.522810803219709,"SPATA31A6","luad"
"456","luad_PPP1R3A",1.20480900449326e-33,0.472727272727273,0.525071884423873,"PPP1R3A","luad"
"457","luad_MDC1",6.55485208544967e-07,0.547619047619048,0.516501409038723,"MDC1","luad"
"458","luad_COL6A3",0.00377454571449091,0.503030303030303,0.521263478265206,"COL6A3","luad"
"459","luad_ZDBF2",1.37172634358134e-07,0.5,0.52115512773047,"ZDBF2","luad"
"460","luad_SCN1A",0.0463417025523915,0.516666666666667,0.519087022055431,"SCN1A","luad"
"461","luad_THSD7B",4.91956446334555e-07,0.55,0.517120487785843,"THSD7B","luad"
"462","luad_DNAH6",3.02321692474897e-12,0.545454545454546,0.517102436100963,"DNAH6","luad"
"463","luad_FLG2",8.90516289619738e-08,0.5,0.521667805878332,"FLG2","luad"
"464","luad_CSMD2",7.63709780381082e-09,0.542857142857143,0.513983311057328,"CSMD2","luad"
"465","luad_DMD",0.0175850114585654,0.510714285714286,0.520834161174454,"DMD","luad"
"466","luad_EYS",0.441671951258595,0.515584415584416,0.516325596139622,"EYS","luad"
"467","luad_DSP",0.0182968767274311,0.503030303030303,0.521423999458273,"DSP","luad"
"468","luad_MYO18B",0.221870471415124,0.517156862745098,0.519072792565079,"MYO18B","luad"
"469","luad_DSCAM",0.025375776886532,0.509090909090909,0.519465147263155,"DSCAM","luad"
