"","X","pv","mm","wm","gene","ty"
"470","luad_LAMA5",0.000370669734894473,0.533333333333333,0.521008100810081,"LAMA5","luad"
"471","luad_SHANK1",4.89119558697846e-05,0.503030303030303,0.521669758812616,"SHANK1","luad"
"472","luad_LOXHD1",0.239047785784224,0.516666666666667,0.520128441697641,"LOXHD1","luad"
"473","luad_ZNF469",0.00115590614653901,0.507352941176471,0.518733720697255,"ZNF469","luad"
"474","luad_LRP1",0.0738227888458807,0.515151515151515,0.518503401360544,"LRP1","luad"
"475","luad_TRPS1",0.619656142530061,0.523809523809524,0.521081671414501,"TRPS1","luad"
"476","luad_TRPA1",0.0144888017563408,0.515151515151515,0.519786081751774,"TRPA1","luad"
"477","luad_CNTNAP2",0.388821055579438,0.52734778121775,0.515593707575784,"CNTNAP2","luad"
"478","luad_FLNC",1.09847714511084e-17,0.489285714285714,0.522876805808002,"FLNC","luad"
"479","luad_RELN",2.21951516888656e-11,0.545864661654135,0.509288482525685,"RELN","luad"
"480","luad_HECW1",4.85489222107254e-17,0.483516483516484,0.52200217037439,"HECW1","luad"
"481","luad_DNAH11",0.000259473047037834,0.533333333333333,0.517899789978998,"DNAH11","luad"
"482","luad_LAMA2",7.55310535276661e-15,0.551515151515152,0.513941672362725,"LAMA2","luad"
"483","luad_COL6A6",0.246307855064711,0.516666666666667,0.520061566343674,"COL6A6","luad"
"484","luad_LRP2",0.0048663110709811,0.538461538461539,0.515363688057025,"LRP2","luad"
"485","luad_TENM1",0.592864103291452,0.525274725274725,0.519428976409841,"TENM1","luad"
"486","luad_NALCN",0.389849632204537,0.515151515151515,0.518556947880916,"NALCN","luad"
"487","luad_TMEM132D",1.98947995923826e-06,0.5,0.52081301124011,"TMEM132D","luad"
"488","luad_ADAMTS20",2.60343105761031e-09,0.494505494505495,0.520632698768197,"ADAMTS20","luad"
"489","luad_PKHD1L1",0.00250787635553574,0.507142857142857,0.522752497225305,"PKHD1L1","luad"
"490","luad_PXDNL",0.098844187659989,0.510989010989011,0.521744438415627,"PXDNL","luad"
"491","luad_RIMS1",0.754396206656235,0.516666666666667,0.520384819097484,"RIMS1","luad"
"492","luad_DNAH8",0.475234310373071,0.517482517482518,0.518995435260246,"DNAH8","luad"
"493","luad_ADGRV1",9.8999741315404e-13,0.490909090909091,0.525343269247628,"ADGRV1","luad"
"494","luad_ERICH3",1.85112622343239e-07,0.545454545454546,0.516561017589522,"ERICH3","luad"
"495","luad_COL6A5",1.14383657058448e-05,0.505494505494505,0.522417669623425,"COL6A5","luad"
"496","luad_ARMCX4",0.00340871441032724,0.5,0.523900390039004,"ARMCX4","luad"
"497","luad_PIEZO2",0.00224242395515681,0.531862745098039,0.51408174309675,"PIEZO2","luad"
"498","luad_RYR3",2.37362395226122e-10,0.549019607843137,0.510868976353083,"RYR3","luad"
"499","luad_DST",3.35166695763663e-17,0.485714285714286,0.523163709315585,"DST","luad"
"500","luad_COL3A1",1.0839476692395e-11,0.490909090909091,0.523523207827237,"COL3A1","luad"
"501","luad_ADGRG4",1.55960319304349e-05,0.5,0.519890817469205,"ADGRG4","luad"
"502","luad_NRK",2.53177161402695e-11,0.5,0.523508921324598,"NRK","luad"
"503","luad_FAM47A",2.3074135387324e-17,0.48951048951049,0.524984220492321,"FAM47A","luad"
"504","luad_ZNF536",3.78472904229062e-08,0.502941176470588,0.521321357166304,"ZNF536","luad"
"505","luad_ZNF208",0.00117183170863495,0.5,0.523216321632163,"ZNF208","luad"
"506","luad_SALL3",0.000641484042403003,0.5,0.522344810440752,"SALL3","luad"
"507","luad_LAMA1",0.0217188009428271,0.527272727272727,0.518294111170457,"LAMA1","luad"
"508","luad_DNAH17",5.97615693295619e-13,0.55,0.515751575157516,"DNAH17","luad"
"509","luad_CACNA1G",0.0245535930313832,0.515151515151515,0.518342609771181,"CACNA1G","luad"
"510","luad_NF1",0.164846048176119,0.516483516483517,0.522172452407615,"NF1","luad"
"511","luad_MYH2",0.69755453852749,0.516666666666667,0.518741430369663,"MYH2","luad"
"512","luad_DNAH3",0.800131172294177,0.524475524475525,0.520247213923602,"DNAH3","luad"
"513","luad_ACAN",0.000186757943956596,0.503030303030303,0.520344125897398,"ACAN","luad"
"514","luad_NPAP1",0.269571174113715,0.523219814241486,0.515334281650071,"NPAP1","luad"
"515","luad_MAGEL2",0.387916435717374,0.516666666666667,0.519515979827519,"MAGEL2","luad"
"516","luad_LRFN5",0.911870595407698,0.518181818181818,0.520035193083794,"LRFN5","luad"
"517","luad_CCDC168",0.136592272379739,0.515527950310559,0.519149717326006,"CCDC168","luad"
"518","luad_OTOGL",0.19642899991318,0.509090909090909,0.519055011685886,"OTOGL","luad"
"519","luad_KMT2D",0.00105074081217715,0.533333333333333,0.518308750959086,"KMT2D","luad"
"520","luad_TENM4",1.70925920776083e-06,0.5,0.521767705978232,"TENM4","luad"
"521","luad_OTOG",0.292941550463762,0.517156862745098,0.522663871892483,"OTOG","luad"
"522","luad_DCHS1",0.762505965237469,0.524142524142524,0.518972423597091,"DCHS1","luad"
"523","luad_TACC2",0.000596609250414482,0.536363636363636,0.516279558737229,"TACC2","luad"
"524","luad_C10orf71",0.365793298061947,0.531468531468532,0.519632337471071,"C10orf71","luad"
"525","luad_ANKRD30A",3.21007698786129e-11,0.496503496503497,0.521242217890725,"ANKRD30A","luad"
"526","luad_CACNA1B",0.13162855856009,0.516483516483516,0.519031470428649,"CACNA1B","luad"
"527","luad_SVEP1",1.19434179286424e-07,0.5,0.522387774228717,"SVEP1","luad"
"528","luad_PRUNE2",0.30184851980251,0.517482517482518,0.519132653061224,"PRUNE2","luad"
"529","luad_RIMS2",1.2445324436336e-08,0.538461538461539,0.509195598603422,"RIMS2","luad"
"530","luad_ZFHX4",0.00166891142770781,0.50745166045706,0.51952648851383,"ZFHX4","luad"
"531","luad_DLGAP2",0.920678815359824,0.516666666666667,0.519559073261766,"DLGAP2","luad"
"532","luad_MGAM2",0.0110970077894558,0.510835913312694,0.518107978977544,"MGAM2","luad"
"533","luad_GRM8",4.47028902933409e-10,0.544117647058824,0.512011478817901,"GRM8","luad"
"534","luad_PTPRZ1",6.3966204927515e-07,0.5,0.523184446616961,"PTPRZ1","luad"
"535","luad_MUC17",0.00158793350774094,0.529367536488279,0.511072482324695,"MUC17","luad"
"536","luad_ABCA13",0.0017590058374261,0.512254901960784,0.519716410449679,"ABCA13","luad"
"537","luad_TNRC18",0.00426913669431978,0.503030303030303,0.519413919413919,"TNRC18","luad"
"538","luad_SYNE1",0.989495613060887,0.523529411764706,0.517352511115753,"SYNE1","luad"
"539","luad_MDN1",0.432223105937877,0.516666666666667,0.52038403840384,"MDN1","luad"
"540","luad_PKHD1",3.84961199752183e-05,0.506707946336429,0.519127249562032,"PKHD1","luad"
"541","luad_DOCK2",5.11700745021732e-17,0.481818181818182,0.521731091686909,"DOCK2","luad"
"542","luad_FBN2",0.225668543096664,0.515584415584416,0.51615062025134,"FBN2","luad"
"543","luad_NIPBL",1.58998808253251e-06,0.547619047619048,0.519145693429734,"NIPBL","luad"
"544","luad_CDH12",0.00413962243547339,0.536363636363636,0.517079583015801,"CDH12","luad"
"545","luad_ICE1",0.154316113705954,0.516483516483516,0.518766956049919,"ICE1","luad"
"546","luad_ADAMTS16",0.478925723525769,0.524475524475525,0.519219832279237,"ADAMTS16","luad"
"547","luad_DCHS2",3.26054993369731e-05,0.5,0.519138496667948,"DCHS2","luad"
"548","luad_FAT4",0.651288894506806,0.51702786377709,0.519594843971111,"FAT4","luad"
"549","luad_KIAA1211",0.394976419414736,0.520879120879121,0.515917258952133,"KIAA1211","luad"
"550","luad_MUC4",0.000155545788919632,0.535714285714286,0.51622048066845,"MUC4","luad"
"551","luad_SPEG",0.0205377141449042,0.511278195488722,0.519566138116442,"SPEG","luad"
"552","luad_UNC80",2.5034969242699e-13,0.490909090909091,0.521150164360799,"UNC80","luad"
"553","luad_FSIP2",1.05655871247786e-07,0.5,0.520401695682595,"FSIP2","luad"
"554","luad_SCN3A",7.90901674893568e-08,0.5,0.519996939731844,"SCN3A","luad"
"555","luad_LRP1B",0.379420484885886,0.516087516087516,0.516335455656312,"LRP1B","luad"
"556","luad_CTNNA2",3.82113889448809e-06,0.543956043956044,0.516965285554311,"CTNNA2","luad"
"557","luad_FMN2",0.228301948506765,0.509090909090909,0.521602041302926,"FMN2","luad"
"558","luad_DNAH14",0.0117301142720139,0.521428571428571,0.516352996423798,"DNAH14","luad"
"559","luad_USH2A",2.52493069042789e-06,0.502558398220245,0.5182570593963,"USH2A","luad"
"560","luad_IGFN1",0.0181115120336196,0.507142857142857,0.519316979077112,"IGFN1","luad"
"561","luad_ASPM",0.244676624425692,0.516483516483517,0.517091265397536,"ASPM","luad"
"562","luad_CACNA1E",8.09346140348938e-05,0.538235294117647,0.514495240368834,"CACNA1E","luad"
"563","luad_ASTN1",0.0318228997545234,0.516483516483516,0.520396444131964,"ASTN1","luad"
"564","luad_TEX13C",2.87150072006066e-06,0.539393939393939,0.516314162028448,"TEX13C","luad"
"565","luad_PCDH11X",3.00831832806793e-09,0.494505494505495,0.520895583816932,"PCDH11X","luad"
"566","luad_MXRA5",0.873808253925706,0.523529411764706,0.517882335249727,"MXRA5","luad"
"567","luad_PTPRT",5.79779417843471e-06,0.501754385964912,0.521242915770959,"PTPRT","luad"
"568","luad_PEG3",0.279530363506799,0.527272727272727,0.51856524427953,"PEG3","luad"
"569","luad_RYR1",0.0277117432019917,0.532142857142857,0.51737101374125,"RYR1","luad"
"570","luad_ZNF729",2.51054275968395e-21,0.475524475524476,0.52484130037004,"ZNF729","luad"
"571","luad_ALPK2",1.04465706233317e-06,0.5,0.520510037981552,"ALPK2","luad"
"572","luad_MYH1",0.000794735191008096,0.507352941176471,0.520275615155929,"MYH1","luad"
"573","luad_NTRK3",2.14187880994802e-21,0.482517482517482,0.52400629867702,"NTRK3","luad"
"574","luad_AHNAK2",0.00217141383339924,0.506512605042017,0.521589217695197,"AHNAK2","luad"
"575","luad_UNC79",0.515121378382143,0.519607843137255,0.519244329197669,"UNC79","luad"
"576","luad_SYNE2",2.79824958913322e-20,0.483516483516484,0.524279007377599,"SYNE2","luad"
"577","luad_NPAS3",0.258207559284318,0.515151515151515,0.520024737167594,"NPAS3","luad"
"578","luad_FRY",0.0788280441938774,0.515151515151515,0.519820269718402,"FRY","luad"
"579","luad_TMEM132C",0.00055443239127975,0.531468531468532,0.51884506773985,"TMEM132C","luad"
"580","luad_DNAH10",0.000446713652635818,0.536363636363636,0.515372694980159,"DNAH10","luad"
"581","luad_NOS1",2.05173846154125e-05,0.538461538461538,0.515004447965252,"NOS1","luad"
"582","luad_PTPRQ",0.0189530125500469,0.527272727272727,0.518775510204082,"PTPRQ","luad"
"583","luad_NAV3",1.68950383105115e-05,0.533568284813405,0.509004585897582,"NAV3","luad"
"584","luad_FAT3",0.56539814572735,0.514041514041514,0.51582369037612,"FAT3","luad"
"585","luad_SORCS1",0.399485020434209,0.516666666666667,0.519917551510145,"SORCS1","luad"
"586","luad_PCDH15",4.59374354780116e-13,0.49243176524232,0.523490661167096,"PCDH15","luad"
"587","luad_WDFY4",1.4733270059088e-05,0.5,0.519668737060041,"WDFY4","luad"
"588","luad_COL5A1",0.00947620868030683,0.533333333333333,0.522170829478878,"COL5A1","luad"
"589","luad_SPATA31D1",0.000200937643389485,0.503030303030303,0.521984120208316,"SPATA31D1","luad"
"590","luad_TAF1L",2.28764173425545e-05,0.5,0.521430183769295,"TAF1L","luad"
"591","luad_COL22A1",7.74240499582457e-10,0.5,0.524056511327315,"COL22A1","luad"
"592","luad_FAM135B",0.00301380289394823,0.527272727272727,0.512414800389484,"FAM135B","luad"
"593","luad_ADCY8",0.950140778801174,0.516666666666667,0.519777316763444,"ADCY8","luad"
"594","luad_CSMD3",0.393920205208735,0.517374517374517,0.513143280266568,"CSMD3","luad"
"595","luad_RP1L1",8.25256764628196e-05,0.5,0.520442666927379,"RP1L1","luad"
"596","luad_CSMD1",0.856402401453414,0.520045172219085,0.51636655245316,"CSMD1","luad"
"597","luad_SSPO",0.0426715903656517,0.514705882352941,0.517469907371731,"SSPO","luad"
"598","luad_PLXNA4",0.00757193456617127,0.507292707292707,0.519093318299558,"PLXNA4","luad"
"599","luad_ZAN",0.333315012184443,0.518181818181818,0.517673462583681,"ZAN","luad"
"600","luad_PCLO",0.000133551899683791,0.503952569169961,0.521785277006659,"PCLO","luad"
"601","luad_VCAN",0.125618441551569,0.514285714285714,0.517693474774186,"VCAN","luad"
"602","luad_ADAMTS12",0.00977277608595981,0.508771929824561,0.517219520019451,"ADAMTS12","luad"
"603","luad_DNAH5",3.83859625090563e-11,0.55,0.512676766089247,"DNAH5","luad"
"604","luad_FAT1",0.000386596328814595,0.534065934065934,0.514179731243001,"FAT1","luad"
"605","luad_TENM3",0.0202449281758802,0.510489510489511,0.518799797081555,"TENM3","luad"
"606","luad_FREM3",6.90235331713453e-05,0.5,0.523640149428018,"FREM3","luad"
"607","luad_ANK2",0.90190557692999,0.51578947368421,0.516331538074651,"ANK2","luad"
"608","luad_ADGRL3",1.91160495408062e-07,0.496428571428571,0.519490587174553,"ADGRL3","luad"
"609","luad_ABCA12",2.73929579534849e-06,0.5,0.521740174017402,"ABCA12","luad"
"610","luad_TTN",0.00255286319485976,0.52246963562753,0.509474236724696,"TTN","luad"
"611","luad_XIRP2",1.3196848721836e-14,0.492207792207792,0.524056919446304,"XIRP2","luad"
"612","luad_NEB",0.563676714030848,0.516483516483517,0.519584255449973,"NEB","luad"
"613","luad_CNTNAP5",0.521002681955007,0.515151515151515,0.519045009716069,"CNTNAP5","luad"
"614","luad_ALMS1",2.16020093535085e-05,0.503496503496504,0.523312436764154,"ALMS1","luad"
"615","luad_NRXN1",2.42734338471136e-07,0.536521739130435,0.50973964110263,"NRXN1","luad"
"616","luad_APOB",0.000535286397969764,0.529657299222517,0.510817347476416,"APOB","luad"
"617","luad_PAPPA2",0.750073039047442,0.521978021978022,0.518002299251145,"PAPPA2","luad"
"618","luad_F5",7.16900301312894e-12,0.549450549450549,0.51752325949814,"F5","luad"
"619","luad_SPTA1",0.101586667818137,0.513846153846154,0.514923806725158,"SPTA1","luad"
"620","luad_FLG",8.23567965137204e-06,0.504234895539243,0.51881030362043,"FLG","luad"
"621","luad_COL11A1",0.00104407974524789,0.508893280632411,0.517920656634747,"COL11A1","luad"
"622","luad_LRRC7",0.247395752676355,0.514285714285714,0.520499945815121,"LRRC7","luad"
"623","luad_MUC16",0.181314907836314,0.521594684385382,0.509667621769016,"MUC16","luad"
"624","luad_RYR2",0.055791828699573,0.50750469043152,0.515381804895871,"RYR2","luad"
"625","luad_NFASC",0.071756654393893,0.533333333333333,0.521769174063669,"NFASC","luad"
"626","luad_UBR4",3.78209453204037e-06,0.503496503496504,0.52474752787713,"UBR4","luad"
"627","luad_PREX1",0.0490513285419135,0.5,0.520580308622688,"PREX1","luad"
"628","luad_KRAS",1.45751680526554e-06,0.499717673630717,0.519835953520164,"KRAS","luad"
"629","luad_TP53",0.000323698722863576,0.518507618454854,0.50578631452581,"TP53","luad"
"630","hnsc_ZFHX4",0.00020536898593687,0.510640656691254,0.522788987518395,"ZFHX4","hnsc"
"631","hnsc_XIRP2",1.17778537505099e-26,0.481818181818182,0.528595285494978,"XIRP2","hnsc"
"632","hnsc_WDFY4",1.07234807826166e-19,0.571428571428572,0.51661900979437,"WDFY4","hnsc"
"633","hnsc_USH2A",0.00111162330108777,0.547619047619048,0.52236437705859,"USH2A","hnsc"
"634","hnsc_UNC79",2.16306303652113e-06,0.551515151515152,0.518759680560982,"UNC79","hnsc"
"635","hnsc_TP53",0.0476903470746102,0.523855319734308,0.519945471247289,"TP53","hnsc"
"636","hnsc_THSD7A",3.35417089904905e-05,0.5,0.523148754784455,"THSD7A","hnsc"
"637","hnsc_SYNE2",0.00186508186920331,0.518181818181818,0.520977864915049,"SYNE2","hnsc"
"638","hnsc_SYNE1",1.19170313803946e-52,0.452380952380952,0.530803819076727,"SYNE1","hnsc"
"639","hnsc_SRCAP",2.62886989092171e-75,0.6,0.511351955113557,"SRCAP","hnsc"
"640","hnsc_SPATA31D1",0.377769592465193,0.527272727272727,0.523619506106663,"SPATA31D1","hnsc"
"641","hnsc_SCN1A",5.62531273662734e-21,0.571429891243916,0.51603785528813,"SCN1A","hnsc"
"642","hnsc_RYR2",5.05561958978428e-09,0.501974598565361,0.524061711041228,"RYR2","hnsc"
"643","hnsc_RYR1",0.00193996996897864,0.516483516483517,0.523332177885702,"RYR1","hnsc"
"644","hnsc_RELN",0.00409168659600411,0.53994695242423,0.517772993472521,"RELN","hnsc"
"645","hnsc_PRDM9",6.75107418341607e-35,0.47416632407045,0.529793954818531,"PRDM9","hnsc"
"646","hnsc_PLEC",0.00518968972135726,0.516483516483516,0.522542509786976,"PLEC","hnsc"
"647","hnsc_PKHD1L1",0.892811794719421,0.527272727272727,0.520115066152983,"PKHD1L1","hnsc"
"648","hnsc_PIK3CA",1.37734389693608e-06,0.545454545454546,0.519295733279205,"PIK3CA","hnsc"
"649","hnsc_PEG3",7.0460950321639e-28,0.483333333333333,0.525757643105153,"PEG3","hnsc"
"650","hnsc_PCLO",5.77147740709457e-28,0.569052333481358,0.510918676675467,"PCLO","hnsc"
"651","hnsc_PCDH17",6.87239737160336e-07,0.508547627715608,0.522962072015617,"PCDH17","hnsc"
"652","hnsc_PCDH15",9.2549570382959e-29,0.478679957656235,0.527995461371793,"PCDH15","hnsc"
"653","hnsc_OBSCN",0.190182535083051,0.523809523809524,0.521999481700864,"OBSCN","hnsc"
"654","hnsc_NRXN1",0.00331805187586984,0.515151515151515,0.521206129626931,"NRXN1","hnsc"
"655","hnsc_NOTCH3",7.68696781541836e-29,0.483333333333333,0.528415522557055,"NOTCH3","hnsc"
"656","hnsc_NOTCH1",1.67548877418897e-06,0.505129988500869,0.524435807028247,"NOTCH1","hnsc"
"657","hnsc_NAV3",7.13078771462824e-32,0.483516483516484,0.529620249222804,"NAV3","hnsc"
"658","hnsc_MUC5B",4.72945964785123e-15,0.498624481575437,0.524762803241933,"MUC5B","hnsc"
"659","hnsc_MUC4",1.81738565745079e-05,0.505494505494505,0.523638532360908,"MUC4","hnsc"
"660","hnsc_MUC17",7.97154973224884e-11,0.553194044748859,0.516512941632705,"MUC17","hnsc"
"661","hnsc_MUC16",0.000289610089744962,0.514260690138639,0.524405151803849,"MUC16","hnsc"
"662","hnsc_MDGA2",0.454331974108332,0.528053124816669,0.523201204037201,"MDGA2","hnsc"
"663","hnsc_LRRK2",1.10072410224661e-51,0.450943400364045,0.529141965477593,"LRRK2","hnsc"
"664","hnsc_LRP2",0.0011382358885664,0.510464719340991,0.521578400469342,"LRP2","hnsc"
"665","hnsc_LRP1B",1.02353466615814e-13,0.495098039215686,0.526785924245264,"LRP1B","hnsc"
"666","hnsc_KMT2D",0.0397383972435502,0.533567405468076,0.51352492040097,"KMT2D","hnsc"
"667","hnsc_HYDIN",3.85184366774075e-07,0.5,0.522949605126916,"HYDIN","hnsc"
"668","hnsc_FSIP2",0.0354077042930443,0.538461538461539,0.517213025497138,"FSIP2","hnsc"
"669","hnsc_FRY",0.00895401901100403,0.55,0.520850056860464,"FRY","hnsc"
"670","hnsc_FMN2",0.000225239297958086,0.542857142857143,0.51674344241574,"FMN2","hnsc"
"671","hnsc_FAT4",2.62236617126465e-12,0.560986038653576,0.517536319311399,"FAT4","hnsc"
"672","hnsc_FAT3",4.42593845579598e-14,0.554945054945055,0.516361205074473,"FAT3","hnsc"
"673","hnsc_FAT2",0.00630300985782677,0.536363636363636,0.519388603998315,"FAT2","hnsc"
"674","hnsc_FAT1",4.27382657191822e-33,0.480424011124791,0.535248099175278,"FAT1","hnsc"
"675","hnsc_FAM135B",0.0132028994825002,0.542857142857143,0.519001649109208,"FAM135B","hnsc"
"676","hnsc_EYS",5.10867133564375e-19,0.490909090909091,0.527112510145635,"EYS","hnsc"
"677","hnsc_DYNC2H1",4.81911179956598e-14,0.566666666666667,0.5176714150595,"DYNC2H1","hnsc"
"678","hnsc_DNAH8",9.36819429501615e-05,0.55,0.519208335845981,"DNAH8","hnsc"
"679","hnsc_DNAH5",0.0541996670758563,0.532986914554893,0.51684621929916,"DNAH5","hnsc"
"680","hnsc_DNAH11",6.54699437845253e-09,0.5,0.525579762660368,"DNAH11","hnsc"
"681","hnsc_DMD",7.46846114727429e-29,0.583333333333333,0.515011394462854,"DMD","hnsc"
"682","hnsc_DCHS1",1.44330833515767e-51,0.6,0.514841447702206,"DCHS1","hnsc"
"683","hnsc_CTNNA2",7.12922568353575e-26,0.485964912280702,0.529744264823235,"CTNNA2","hnsc"
"684","hnsc_CSMD3",2.70045980854742e-09,0.505645003755313,0.523193511881993,"CSMD3","hnsc"
"685","hnsc_CSMD1",8.28978462981129e-15,0.553540366016994,0.516146734687873,"CSMD1","hnsc"
"686","hnsc_COL22A1",0.000187113023085614,0.509090909090909,0.52170059950492,"COL22A1","hnsc"
"687","hnsc_CFAP47",3.48664467280522e-17,0.566666666666667,0.515486504042771,"CFAP47","hnsc"
"688","hnsc_CDKN2A",1.59435914223881e-42,0.476378247715964,0.53652647480758,"CDKN2A","hnsc"
"689","hnsc_CCDC168",8.18730960636261e-06,0.51025189328759,0.524589230635627,"CCDC168","hnsc"
"690","hnsc_ATP10A",1.14975938431225e-07,0.505494505494505,0.526633936644417,"ATP10A","hnsc"
"691","hnsc_ASPM",6.42925552240027e-53,0.463636363636364,0.528952455392108,"ASPM","hnsc"
"692","hnsc_ARID1A",1.03855864246595e-09,0.551515151515152,0.516970411891668,"ARID1A","hnsc"
"693","hnsc_APOB",5.98510462369596e-12,0.553415909987294,0.515096921726536,"APOB","hnsc"
"694","hnsc_AHNAK2",1.12687103909377e-19,0.485714285714286,0.524295176045879,"AHNAK2","hnsc"
"695","hnsc_AHNAK",6.71431297446182e-14,0.492028611384462,0.524282858533068,"AHNAK","hnsc"
"696","hnsc_ADGRV1",1.6961944189131e-61,0.456036158272338,0.530443520012438,"ADGRV1","hnsc"
"697","hnsc_ADGB",1.79870269043127e-14,0.563636363636364,0.51746820513746,"ADGB","hnsc"
"698","hnsc_ABCA13",8.56151364676049e-26,0.483482451957484,0.529590059100814,"ABCA13","hnsc"
"699","gbm_MT.ND5",2.90226385765432e-11,0.475324675324675,0.495806824754193,"MT.ND5","gbm"
"700","gbm_TP53",0.0147133072583065,0.503508771929825,0.486781888997079,"TP53","gbm"
"701","gbm_TTN",1.21672210169688e-18,0.461538461538462,0.495251123705296,"TTN","gbm"
"702","gbm_TPTE",0.543164090673738,0.494505494505495,0.492905999609146,"TPTE","gbm"
"703","gbm_MUC12",0.148935758559863,0.496503496503497,0.493251005388986,"MUC12","gbm"
"704","gbm_MUC4",0.00960773526490181,0.510489510489511,0.488488177252003,"MUC4","gbm"
"705","gbm_PCLO",8.27435827091406e-05,0.510489510489511,0.489136280013208,"PCLO","gbm"
