"","X","pv","mm","wm","gene","ty"
"706","gbm_CNTNAP2",2.33787617828752e-09,0.478787878787879,0.493053033212152,"CNTNAP2","gbm"
"707","gbm_RYR2",0.029207424993269,0.490909090909091,0.490454721566694,"RYR2","gbm"
"708","gbm_HMCN1",0.217996947851891,0.5,0.489615253660197,"HMCN1","gbm"
"709","gbm_PTEN",4.78573651031984e-06,0.483333333333333,0.493088185223017,"PTEN","gbm"
"710","gbm_FLG",4.78492470533893e-33,0.45,0.497531494722506,"FLG","gbm"
"711","coad_ZNF831",0.489041441006486,0.343879279925456,0.334067150394363,"ZNF831","coad"
"712","coad_ZNF536",2.87255723677454e-32,0.293706293706294,0.346622019095887,"ZNF536","coad"
"713","coad_ZNF469",0.000268120741024985,0.356295878035009,0.330070248199562,"ZNF469","coad"
"714","coad_ZNF208",2.71161483039355e-09,0.321212121212121,0.339768492223833,"ZNF208","coad"
"715","coad_ZFHX4",1.77134355847563e-16,0.382352941176471,0.329075450816958,"ZFHX4","coad"
"716","coad_ZDBF2",1.02885484364331e-11,0.316518525542603,0.342235949152225,"ZDBF2","coad"
"717","coad_XIRP2",1.83166473142225e-49,0.272727272727273,0.343622409552977,"XIRP2","coad"
"718","coad_WDFY4",0.609082734776317,0.354545454545455,0.336512388153551,"WDFY4","coad"
"719","coad_WDFY3",6.49395053493265e-84,0.241681631576729,0.349021117283246,"WDFY3","coad"
"720","coad_VCAN",2.09327653693103e-41,0.283516483516484,0.34455905679636,"VCAN","coad"
"721","coad_USH2A",1.35746664775486e-18,0.314285714285714,0.345612164404392,"USH2A","coad"
"722","coad_UNC80",2.77628117444923e-06,0.363636363636364,0.332064283490629,"UNC80","coad"
"723","coad_UNC79",3.08852820599655e-05,0.383333333333333,0.333683431186341,"UNC79","coad"
"724","coad_UNC13C",0.613835229606199,0.357142857142857,0.334783921601036,"UNC13C","coad"
"725","coad_UBR4",3.57302982902531e-14,0.384615384615385,0.329755873400279,"UBR4","coad"
"726","coad_TTN",5.19563707210629e-08,0.342219488220654,0.325403225806452,"TTN","coad"
"727","coad_TRPS1",0.00897538349866485,0.335294117647059,0.339668418930216,"TRPS1","coad"
"728","coad_TRPA1",0.025412515061995,0.336363636363636,0.336929647141161,"TRPA1","coad"
"729","coad_TPTE",0.558752797919242,0.351648351648352,0.341274755722547,"TPTE","coad"
"730","coad_TP53",0.604253228556153,0.335467980295566,0.336263736263736,"TP53","coad"
"731","coad_TNRC18",3.55483412379196e-23,0.305494505494506,0.343210025459327,"TNRC18","coad"
"732","coad_TMEM132D",0.0107210348205913,0.36969696969697,0.328170920982418,"TMEM132D","coad"
"733","coad_TMEM132C",1.68542098539773e-15,0.309090909090909,0.340791609033438,"TMEM132C","coad"
"734","coad_THSD7B",4.2914937044717e-08,0.377622377622378,0.334643298371419,"THSD7B","coad"
"735","coad_THSD7A",2.03972514109e-09,0.383333333333333,0.336693060031133,"THSD7A","coad"
"736","coad_TENM4",9.45475625173681e-05,0.331868131868132,0.340531395532067,"TENM4","coad"
"737","coad_TENM3",8.52519057804332e-24,0.300268216414773,0.345619205797459,"TENM3","coad"
"738","coad_TENM1",0.00766716924611066,0.335626177207245,0.337173549896096,"TENM1","coad"
"739","coad_TCHH",0.852977635647773,0.357142857142857,0.333106126174386,"TCHH","coad"
"740","coad_TAF1L",0.968526173986238,0.357575757575758,0.335177657173818,"TAF1L","coad"
"741","coad_TACC2",0.0011766542656634,0.321678321678322,0.337627581144942,"TACC2","coad"
"742","coad_SYNE2",3.39261261155116e-16,0.300699300699301,0.337264260082143,"SYNE2","coad"
"743","coad_SYNE1",0.299309848145593,0.338656055004182,0.337900545473809,"SYNE1","coad"
"744","coad_SVIL",5.88913805415826e-23,0.4,0.332819519336905,"SVIL","coad"
"745","coad_SSPO",0.00223795392221017,0.330425834740322,0.341268799453532,"SSPO","coad"
"746","coad_SRCAP",6.22255116456443e-16,0.397608333215688,0.3305852064866,"SRCAP","coad"
"747","coad_SPTA1",0.230534127268565,0.345454545454546,0.335471227455083,"SPTA1","coad"
"748","coad_SPEG",0.3755987724987,0.342798187138301,0.332560336698129,"SPEG","coad"
"749","coad_SPATA31D1",2.7807188856528e-06,0.383333333333333,0.335025302671413,"SPATA31D1","coad"
"750","coad_SPATA31A6",5.2220461491441e-05,0.383333333333333,0.336241105770189,"SPATA31A6","coad"
"751","coad_SETD1B",4.29418646973092e-26,0.292582417582418,0.338875184739366,"SETD1B","coad"
"752","coad_SCN3A",8.46605159304304e-11,0.375824175824176,0.333830371532013,"SCN3A","coad"
"753","coad_SALL3",1.13477584023443e-20,0.3,0.343258597643209,"SALL3","coad"
"754","coad_SACS",0.00174047801404257,0.353571428571429,0.329206338353189,"SACS","coad"
"755","coad_RYR3",0.0199228715276934,0.329541047188106,0.331318866580821,"RYR3","coad"
"756","coad_RYR2",4.28779535483882e-05,0.359343671830828,0.33163468618326,"RYR2","coad"
"757","coad_RYR1",0.0207566315406796,0.351185793396394,0.33445459171278,"RYR1","coad"
"758","coad_RP1L1",0.00176489860488435,0.36969696969697,0.333282519512343,"RP1L1","coad"
"759","coad_RP1",3.56968544299381e-05,0.328671328671329,0.337395019671525,"RP1","coad"
"760","coad_RNF43",0.000604989332319092,0.324398932212727,0.335509859904646,"RNF43","coad"
"761","coad_RNF213",4.64299895967412e-15,0.30989010989011,0.343936140320442,"RNF213","coad"
"762","coad_RIMS2",0.044457003386991,0.335664335664336,0.339518047961072,"RIMS2","coad"
"763","coad_RIMS1",0.00135854144733792,0.362886941119322,0.333077073980034,"RIMS1","coad"
"764","coad_RELN",0.0811608867256532,0.364051000849464,0.338334807079228,"RELN","coad"
"765","coad_RBMXL3",7.93688661136558e-26,0.4,0.328102969296,"RBMXL3","coad"
"766","coad_PXDNL",0.00203201955270318,0.333333333333333,0.337684216406789,"PXDNL","coad"
"767","coad_PTPRZ1",0.00638871981362668,0.36969696969697,0.334243404766109,"PTPRZ1","coad"
"768","coad_PTPRT",1.00444185343969e-10,0.318681318681319,0.340442056230836,"PTPRT","coad"
"769","coad_PRUNE2",0.167781385459749,0.366666666666667,0.338672128295047,"PRUNE2","coad"
"770","coad_PREX1",1.07731002004856e-09,0.390909090909091,0.332411542400275,"PREX1","coad"
"771","coad_PLXNA4",1.25569799935112e-07,0.383333333333333,0.334806406878976,"PLXNA4","coad"
"772","coad_PLEC",0.585519566350333,0.339356295878035,0.335641594526515,"PLEC","coad"
"773","coad_PKHD1L1",0.000821633586869018,0.333333333333333,0.340229931612109,"PKHD1L1","coad"
"774","coad_PKHD1",5.3328842638153e-43,0.410989010989011,0.322249899776265,"PKHD1","coad"
"775","coad_PKD1",1.01994531483241e-08,0.317647058823529,0.341558543929795,"PKD1","coad"
"776","coad_PIK3CA",0.751959619882674,0.340784215784216,0.3395425968282,"PIK3CA","coad"
"777","coad_PIEZO2",1.54390953770653e-22,0.287007136888432,0.340107816083411,"PIEZO2","coad"
"778","coad_PCLO",4.17546758801178e-12,0.315037366404365,0.339256945298567,"PCLO","coad"
"779","coad_PCDH17",7.35801740856918e-10,0.371428571428571,0.327201659130053,"PCDH17","coad"
"780","coad_PCDH15",2.64555728768585e-28,0.405594405594406,0.329097840137428,"PCDH15","coad"
"781","coad_PCDH11X",2.84794720082157e-06,0.328671328671329,0.341481935217169,"PCDH11X","coad"
"782","coad_PAPPA2",3.23942236650692e-11,0.373626373626374,0.332763088853439,"PAPPA2","coad"
"783","coad_OTOGL",2.52714758871216e-19,0.398601398601399,0.329578035835416,"OTOGL","coad"
"784","coad_OTOG",3.19695655052951e-11,0.381818181818182,0.332701216118046,"OTOG","coad"
"785","coad_OBSCN",5.57960290681549e-26,0.31013431013431,0.352487441442619,"OBSCN","coad"
"786","coad_NRXN1",1.17230909341458e-60,0.275,0.351366731969899,"NRXN1","coad"
"787","coad_NRK",0.064544022930549,0.35,0.341469558251548,"NRK","coad"
"788","coad_NPAS3",6.04015639879473e-05,0.317994415327175,0.338136282884223,"NPAS3","coad"
"789","coad_NPAP1",2.72864580106773e-21,0.416666666666667,0.33288528220732,"NPAP1","coad"
"790","coad_NOTCH3",0.158941253455751,0.34965034965035,0.334547769991553,"NOTCH3","coad"
"791","coad_NOTCH1",4.23682551528949e-05,0.323076923076923,0.337554009531915,"NOTCH1","coad"
"792","coad_NIPBL",0.531631330758905,0.356643356643357,0.335216515303385,"NIPBL","coad"
"793","coad_NFASC",0.968177249625749,0.34965034965035,0.333902857137721,"NFASC","coad"
"794","coad_NF1",5.5853825130975e-18,0.3,0.343730907220479,"NF1","coad"
"795","coad_NELL1",0.00423590238241753,0.335164835164835,0.340846330705005,"NELL1","coad"
"796","coad_NEB",2.16487942089254e-13,0.378571428571429,0.330190172010241,"NEB","coad"
"797","coad_NALCN",2.17177341889318e-19,0.3,0.338769259193506,"NALCN","coad"
"798","coad_MYT1L",0.750976493511933,0.35,0.33413527256821,"MYT1L","coad"
"799","coad_MYO7B",2.10849966449121e-13,0.310275255493758,0.337130662780346,"MYO7B","coad"
"800","coad_MYO18B",1.49206594757462e-11,0.314685314685315,0.345208176031229,"MYO18B","coad"
"801","coad_MYO16",0.220881667235871,0.353846153846154,0.337917166940019,"MYO16","coad"
"802","coad_MYH2",2.1170947311684e-18,0.3,0.341455895262848,"MYH2","coad"
"803","coad_MYH15",0.000993470078730391,0.366666666666667,0.335877191284186,"MYH15","coad"
"804","coad_MXRA5",1.25097158180576e-06,0.333333333333333,0.342105982608637,"MXRA5","coad"
"805","coad_MUC5B",1.22964919263052e-18,0.31008547008547,0.346246518275405,"MUC5B","coad"
"806","coad_MUC4",2.256596957415e-24,0.304437564499484,0.350148593219805,"MUC4","coad"
"807","coad_MUC17",0.0555606602036571,0.357205677997707,0.337088312382898,"MUC17","coad"
"808","coad_MUC16",0.522451000448447,0.337636154168412,0.334309494161321,"MUC16","coad"
"809","coad_MUC12",2.70945684053492e-22,0.312693498452012,0.345433378789566,"MUC12","coad"
"810","coad_MDN1",1.13723329050222e-09,0.377622377622378,0.332962093002648,"MDN1","coad"
"811","coad_MDGA2",3.12756975632834e-19,0.4,0.332027940604559,"MDGA2","coad"
"812","coad_MAGEL2",5.65245922467457e-15,0.384615384615385,0.333014102906164,"MAGEL2","coad"
"813","coad_LRRC7",0.0547613175058873,0.345454545454545,0.337773776377687,"LRRC7","coad"
"814","coad_LRP2",0.0880860877829354,0.335164835164835,0.337165592537392,"LRP2","coad"
"815","coad_LRP1B",0.000635370989735922,0.332352941176471,0.338312464609135,"LRP1B","coad"
"816","coad_LRP1",0.784943203727623,0.357575757575758,0.337669383123446,"LRP1","coad"
"817","coad_LOXHD1",1.0051414089178e-10,0.381818181818182,0.330365143089902,"LOXHD1","coad"
"818","coad_LAMA5",7.1745619693074e-17,0.302941176470588,0.338540373435462,"LAMA5","coad"
"819","coad_LAMA2",3.07066412058302e-05,0.368131868131868,0.33299749158628,"LAMA2","coad"
"820","coad_LAMA1",2.72569656980313e-05,0.321212121212121,0.337424763390045,"LAMA1","coad"
"821","coad_KRAS",0.322612078477676,0.338190818027468,0.333032687207954,"KRAS","coad"
"822","coad_KMT2D",0.867639708345994,0.338235294117647,0.331523243410072,"KMT2D","coad"
"823","coad_KMT2C",0.00557248110904983,0.356140350877193,0.331693902374531,"KMT2C","coad"
"824","coad_KMT2B",4.89043592254905e-14,0.311764705882353,0.342241949842155,"KMT2B","coad"
"825","coad_KMT2A",3.43417697075523e-29,0.4,0.328241829274506,"KMT2A","coad"
"826","coad_KIAA1109",4.83914386316596e-21,0.293706293706294,0.340776664629222,"KIAA1109","coad"
"827","coad_IGFN1",0.463429071440577,0.346428571428571,0.339879283240462,"IGFN1","coad"
"828","coad_ICE1",6.11512423842371e-15,0.309090909090909,0.339496519641942,"ICE1","coad"
"829","coad_HYDIN",0.245316012121831,0.353846153846154,0.332844173152818,"HYDIN","coad"
"830","coad_HMCN1",1.83366959286619e-06,0.323013415892673,0.341727637278023,"HMCN1","coad"
"831","coad_HERC2",1.55429376967274e-15,0.371428571428571,0.32519855156857,"HERC2","coad"
"832","coad_HERC1",0.0272879013665455,0.335664335664336,0.337735839509438,"HERC1","coad"
"833","coad_HECW1",0.0110109137343949,0.363636363636364,0.332931660970939,"HECW1","coad"
"834","coad_GRM8",0.046344861269866,0.336363636363636,0.339483885985439,"GRM8","coad"
"835","coad_GOLGA6L2",0.000286320194833896,0.328671328671329,0.333792803063549,"GOLGA6L2","coad"
"836","coad_FSIP2",0.175943466528929,0.342510059140814,0.334137577712528,"FSIP2","coad"
"837","coad_FRY",7.59392420970409e-33,0.405594405594406,0.327499852409194,"FRY","coad"
"838","coad_FREM3",1.73925115969762e-20,0.309090909090909,0.343620208310659,"FREM3","coad"
"839","coad_FLNC",0.00242677859999439,0.32967032967033,0.337778210622978,"FLNC","coad"
"840","coad_FLG2",8.8424143078473e-48,0.283333333333333,0.348564810736923,"FLG2","coad"
"841","coad_FLG",1.3291552715058e-19,0.303571428571429,0.345969848279361,"FLG","coad"
"842","coad_FCGBP",0.358538869642763,0.353846153846154,0.336219375502886,"FCGBP","coad"
"843","coad_FBN2",0.976556596846216,0.357142857142857,0.337671992133615,"FBN2","coad"
"844","coad_FAT4",4.39659241149175e-17,0.374104286192229,0.330859893403602,"FAT4","coad"
"845","coad_FAT3",0.101210706253859,0.347826086956522,0.333733003501541,"FAT3","coad"
"846","coad_FAT2",5.05586964012185e-10,0.318627450980392,0.341817005980235,"FAT2","coad"
"847","coad_FAT1",1.98758943030266e-11,0.305882352941176,0.342990505413608,"FAT1","coad"
"848","coad_FAM47A",0.222184966999172,0.363636363636364,0.334145453308171,"FAM47A","coad"
"849","coad_EYS",0.811658756151797,0.346153846153846,0.33467672366021,"EYS","coad"
"850","coad_DST",0.0333148108160358,0.355882352941176,0.336406150975258,"DST","coad"
"851","coad_DSP",0.000104061463581412,0.321212121212121,0.336014335885505,"DSP","coad"
"852","coad_DSCAM",1.35987257333638e-28,0.406060606060606,0.332977955604835,"DSCAM","coad"
"853","coad_DPP6",0.169900136308156,0.357142857142857,0.332504758972399,"DPP6","coad"
"854","coad_DOCK2",0.453340253703568,0.342657342657343,0.336319280081809,"DOCK2","coad"
"855","coad_DNAH9",4.74579530559608e-18,0.39010989010989,0.328467902489335,"DNAH9","coad"
"856","coad_DNAH7",1.02549505634229e-45,0.278571428571429,0.345561247718365,"DNAH7","coad"
"857","coad_DNAH6",0.00668559261809877,0.356643356643357,0.336801843772915,"DNAH6","coad"
"858","coad_DNAH5",2.23391788375215e-06,0.357142857142857,0.329463689803928,"DNAH5","coad"
"859","coad_DNAH3",3.07427608051825e-06,0.323529411764706,0.339654136771356,"DNAH3","coad"
"860","coad_DNAH17",8.73315888855629e-11,0.318681318681319,0.340480903585178,"DNAH17","coad"
"861","coad_DNAH14",0.107225978298236,0.357575757575758,0.338103414843602,"DNAH14","coad"
"862","coad_DNAH11",1.86838941340478e-12,0.308233069127105,0.340075301132295,"DNAH11","coad"
"863","coad_DNAH10",0.0001281381951155,0.324175824175824,0.335345775333472,"DNAH10","coad"
"864","coad_DMD",0.0192479688766933,0.355612817380875,0.336549808803921,"DMD","coad"
"865","coad_DLGAP2",4.09161552768481e-07,0.383333333333333,0.3324517442591,"DLGAP2","coad"
"866","coad_DCHS2",6.32279990036996e-20,0.300220831829683,0.343024414257082,"DCHS2","coad"
"867","coad_DCHS1",1.27044503458174e-18,0.4,0.331731464321365,"DCHS1","coad"
"868","coad_CUBN",2.02676254063531e-31,0.290909090909091,0.345592306562762,"CUBN","coad"
"869","coad_CTNNB1",9.64329603274044e-11,0.316666666666667,0.34233554727521,"CTNNB1","coad"
"870","coad_CSMD3",4.35437996072804e-05,0.321009164773797,0.345082086010797,"CSMD3","coad"
"871","coad_CSMD2",0.0133136205499337,0.366666666666667,0.336756596203706,"CSMD2","coad"
"872","coad_CSMD1",0.0405101503720882,0.335164835164835,0.341765447023177,"CSMD1","coad"
"873","coad_COL6A6",0.356479486728041,0.34965034965035,0.33452439492791,"COL6A6","coad"
"874","coad_COL6A5",3.11941705668623e-11,0.4,0.335074853745703,"COL6A5","coad"
"875","coad_COL6A3",0.0786059417440089,0.357575757575758,0.336903650058975,"COL6A3","coad"
"876","coad_COL5A1",1.48888693713572e-11,0.318796992481203,0.347665874526446,"COL5A1","coad"
"877","coad_COL3A1",0.344744163681597,0.345454545454545,0.337050356684132,"COL3A1","coad"
"878","coad_COL22A1",0.00251956399813362,0.357142857142857,0.33256577268828,"COL22A1","coad"
"879","coad_COL12A1",1.3926566260517e-09,0.381818181818182,0.333290698519362,"COL12A1","coad"
"880","coad_COL11A1",2.14708807682285e-11,0.314685314685315,0.341313272960832,"COL11A1","coad"
"881","coad_CNTNAP2",8.06249653034727e-08,0.383333333333333,0.333948465756637,"CNTNAP2","coad"
"882","coad_CFAP46",3.11960612229286e-17,0.392857142857143,0.327573988619923,"CFAP46","coad"
"883","coad_CELSR1",5.57968324987469e-07,0.319970393399611,0.336402315538791,"CELSR1","coad"
"884","coad_CDH23",0.332385876406222,0.342657342657343,0.334708094156182,"CDH23","coad"
"885","coad_CCDC168",0.00494402400519958,0.326362391224142,0.34062862520489,"CCDC168","coad"
"886","coad_CACNA1G",0.145445364989305,0.354545454545455,0.334872764389343,"CACNA1G","coad"
"887","coad_CACNA1E",0.451007637335269,0.35,0.340324450393815,"CACNA1E","coad"
"888","coad_CACNA1B",1.85606524401735e-14,0.30952380952381,0.340151463659622,"CACNA1B","coad"
"889","coad_CACNA1A",0.810731173299125,0.349450549450549,0.339253607514289,"CACNA1A","coad"
"890","coad_C10orf71",0.00766202606346933,0.363636363636364,0.334943563078549,"C10orf71","coad"
"891","coad_BIRC6",0.0700864439085812,0.345454545454545,0.339487085412711,"BIRC6","coad"
"892","coad_ATP10A",1.0086102914382e-37,0.283333333333333,0.344557923900012,"ATP10A","coad"
"893","coad_ATM",2.84975230290428e-05,0.333333333333333,0.342162827460774,"ATM","coad"
"894","coad_ASTN1",1.06020068500527e-30,0.290909090909091,0.340812214675968,"ASTN1","coad"
"895","coad_ASPM",0.0975195602096744,0.345454545454545,0.33706333339404,"ASPM","coad"
"896","coad_ARMCX4",4.56328451031621e-18,0.3,0.343858424725834,"ARMCX4","coad"
"897","coad_ARID1A",2.52900059831642e-17,0.310584718333535,0.348269945709877,"ARID1A","coad"
"898","coad_APOB",1.08496389885561e-05,0.320949432404541,0.33527769739246,"APOB","coad"
"899","coad_ANK3",0.00338565630868353,0.357142857142857,0.331466775712213,"ANK3","coad"
"900","coad_ANK2",5.3917741289365e-06,0.366896900734435,0.332665173437586,"ANK2","coad"
"901","coad_ANK1",3.2687263903892e-24,0.389010989010989,0.328776829547511,"ANK1","coad"
"902","coad_AHNAK2",1.06889775871109e-08,0.369154136668325,0.329971561906445,"AHNAK2","coad"
"903","coad_AHNAK",3.77749206485904e-60,0.272727272727273,0.349184436132707,"AHNAK","coad"
"904","coad_ADGRV1",7.2929375484527e-13,0.372549019607843,0.329395148206822,"ADGRV1","coad"
"905","coad_ADGRL3",1.82998108768279e-56,0.269594400916939,0.352525078586767,"ADGRL3","coad"
"906","coad_ADGRG4",0.0524378117261822,0.336363636363636,0.335194821093781,"ADGRG4","coad"
"907","coad_ADAMTS20",4.36091232957878e-14,0.314285714285714,0.34291028943932,"ADAMTS20","coad"
"908","coad_ADAMTS16",0.484340582485168,0.353175540922651,0.333959085143725,"ADAMTS16","coad"
"909","coad_ADAMTS12",4.86021353487209e-14,0.4,0.336076330034447,"ADAMTS12","coad"
"910","coad_ACAN",0.000432980167144376,0.371428571428571,0.335768731382568,"ACAN","coad"
"911","coad_ABCA13",0.00202375072052945,0.333333333333333,0.341619290655572,"ABCA13","coad"
"912","breast_ZFHX4",6.68205963614009e-36,0.483333333333333,0.410955486060284,"ZFHX4","breast"
"913","breast_TTN",3.9548750623735e-18,0.44418449197861,0.40502271846712,"TTN","breast"
"914","breast_TP53",0.0919688340052108,0.40265306122449,0.401826817683595,"TP53","breast"
"915","breast_SYNE1",1.02390004170541e-38,0.5,0.413047704597065,"SYNE1","breast"
"916","breast_SPTA1",5.49038874228709e-11,0.464285714285714,0.411179850618637,"SPTA1","breast"
"917","breast_RYR2",1.72303120241595e-11,0.466666666666667,0.418149910173664,"RYR2","breast"
"918","breast_RYR1",0.455053558518407,0.427272727272727,0.413762085696048,"RYR1","breast"
"919","breast_PTEN",6.0109779692889e-06,0.464285714285714,0.418461807172799,"PTEN","breast"
"920","breast_PIK3CA",0.000278478822985023,0.407464607464607,0.417550962658221,"PIK3CA","breast"
"921","breast_PCLO",3.64708487130988e-22,0.383333333333333,0.422199211140799,"PCLO","breast"
"922","breast_OBSCN",0.0786323525792966,0.412587412587413,0.420598341539497,"OBSCN","breast"
"923","breast_NEB",0.2535249256016,0.428571428571429,0.417159257867223,"NEB","breast"
"924","breast_MUC5B",3.32850561210049e-12,0.4,0.422707766705769,"MUC5B","breast"
"925","breast_MUC16",0.461536739894066,0.416666666666667,0.413018507952286,"MUC16","breast"
"926","breast_LRP2",0.0037443374853017,0.433333333333333,0.41802515137401,"LRP2","breast"
"927","breast_KMT2C",2.18450223572976e-23,0.381818181818182,0.420772542453958,"KMT2C","breast"
"928","breast_KIAA1109",5.35133252941654e-06,0.4,0.420583419952913,"KIAA1109","breast"
"929","breast_HMCN1",1.64631231955468e-12,0.395604395604396,0.419633644919986,"HMCN1","breast"
"930","breast_HERC1",0.319438054817579,0.427922077922078,0.416831310071759,"HERC1","breast"
"931","breast_FSIP2",0.00515260224129939,0.45,0.420810556633163,"FSIP2","breast"
"932","breast_FLG",0.341381726618963,0.427272727272727,0.417345319936541,"FLG","breast"
"933","breast_DST",6.22514694749455e-14,0.4,0.422375953108141,"DST","breast"
"934","breast_DNAH9",0.160430458205434,0.433333333333333,0.417092406956635,"DNAH9","breast"
"935","breast_DNAH11",0.121949006904212,0.433333333333333,0.416128817619269,"DNAH11","breast"
"936","breast_AHNAK",2.15495058468699e-28,0.478787878787879,0.412570485319856,"AHNAK","breast"
"937","breast_ABCA13",5.40010460195333e-22,0.467032967032967,0.413713774919019,"ABCA13","breast"
"938","brca_TTN",2.39240403152288e-23,0.364293085655315,0.31704267017914,"TTN","brca"
"939","brca_TP53",4.6260972957733e-29,0.343002384832874,0.303219777204719,"TP53","brca"
"940","brca_PIK3CA",0.0203244710799464,0.339243365330322,0.324701460046805,"PIK3CA","brca"
